Origninal_ring,Replacement_ring,DateReplacement,Pit_tag,Gps_tag,GLS_tag,F_ring_additional,Remarks,In case of gps tagged birds remarks refers to month when gps tag was on bird
EE01102,,,,,,,,
EE01571,,,,,,,,
EE01539,,,,,,,,
EE01329,,,,,,,,
EE00734,,,,,,,,
EE01151,,,,,,,,
EE01150,,,,,,,,
EE01544,,,,,,,,
EE01421,,,,,,,,
EE01124,,,,,,,,
EE01105,EE03245,01/05/2018,,,,,,
EE01127,,,,,,,,
EE01801,,,,,,,,
EE01673,,,,,,,,
EE01354,,,,,,,,
EE01802,,,,,,,,
EE01230,,,,,,,,
EE00737,,,,,,,,
EE01676,,,,,,,,
EE01803,,,,,,,,
EE01662,,,,,,,,
EE00724,,,,,,,,
EE00742,,,,,,,,
EE01804,,,,,,,,
EE01554,,,,,,,,
EE00747,,,,,,,,
EE01805,,,,,,,,
EE00750,,,,,,,,
EE00746,EE03505,27/04/2017,,,,,,
EE01675,,,,,,,,
EE00743,,,,,,,,
EE00744,,,,,,,,
EE01550,,,,,,,,
EE01806,,,,,,,,
EE01807,,,,,,,,
EE00294,,,,,,,,
EE00741,EE02737,27/01/2016,,,,,,
EE01661,,,,,,,,
EE01808,,,,,,,,
EE01522,,,,,,,,
EE01809,,,,,,,,
EE01810,,,,,,,,
EE01674,,,,,,,,
EE01811,,,,,,,,
EE01812,,,,,,,,
EE01813,,,,,,,,
EE01655,,,,,,,,
EE01814,,,,,,,,
EE01815,,,,,,,,
EE01816,,,,,,,,
EE01817,,,,,,,,
EE01818,,,,,,,,
EE01819,,,,,,,,
EE01820,,,,,,,,
EE01821,,,,,,,,
EE01231,,,,,,,,
EE01373,,,,,,,,
EE01822,EE04339,29/04/2019,,,,,,
EE01823,,,,,,,,
EE01179,,,,,,,,
EE01824,,,,,,,,
EE01678,,,,,,,,
EE01825,,,,,,,,
EE01826,,,,,,,,
EE01827,,,,,,,,
EE01828,,,,,,,,
EE01106,EE03444,17/06/2018,,,,,,
EE01524,EE04031,04/07/2018,,,,,,
EE01829,,,,,,,,
EE01830,,,,,,,,
EE01851,,,,,,,,
EE01852,,,,,,,,
EE01853,,,,,,,,
EE01832,,,,,,,,
EE01854,,,,,,,,
EE01540,,,,,,,,
EE01833,,,,,,,,
EE01834,,,,,,,,
EE01835,,,,,,,,
EE01836,,,,Pinpoint49098,,,Mar-19,
EE01837,,,,,,,,
EE01855,,,,,,,,
EE01856,,,,,,,,
EE01857,,,,,,,,
EE01838,,,,,,,,
EE01839,,,,,,,,
EE01858,,,,,,,,
EE01859,,,,,,,,
EE01861,,,,,,,,
EE01862,,,,,,,,
EE01537,EE04174,18/06/2019,,,,,"ringed left, chick from 2009",
EE01841,,,,,,,,
EE01842,,,,,,,,
EE01843,,,,,,,,
EE01844,,,,,,,,
EE01840,,,,,,,,
EE01845,,,,,,,,
EE01846,,,,,,,,
EE01901,,,,Pathtrack40130,C4392,FF04830,May-19,
EE01902,,,,,,,,
EE01903,,,,,,,,
EE01904,,,,,,,,
EE01905,,,,,,,,
EE01847,,,,,,,,
EE01848,,,,,,,,
EE01849,,,,,,,,
EE01850,,,,,,,,
EE01864,,,,,,,,
EE01865,,,,,,,,
EE01866,,,,,,,,
EE01863,,,,,,,,
EE01906,EE04337,25/04/2019,,,,,old ring opening,
EE01907,,,,,,,,
EE01353,,,,,,,,
EE01908,,,,,,,,
EE01536,,,,,,,,
EE01318,,,,,,,,
EE01867,,,,,,,,
EE01868,,,,,,,,
EE01869,,,,,,,,
EE01870,,,,,,,,
EE01871,,,,,,,,
EE01872,,,,,,,,
EE01873,,,,,,,,
EE01874,,,,,,,,
EE01875,,,,,,,,
EE01909,,,,,,,,
EE01910,,,,,,,,
EE01911,EE03933,19/06/2018,,,,,,
EE01912,,,,,,,,
EE01913,,,,,,,,
EE01914,,,,,,,,
EE01915,EE03934,19/06/2018,,,,,,
EE01916,,,,,,,,
EE01917,EE04281,24/03/2019,,,,,,
EE01918,,,,,,,,
EE01919,,,,,,,,
EE01920,,,,,,,,
EE01876,,,,,,,,
EE01877,,,,,,,,
EE01227,,,,,,,,
EE01878,,,,,,,,
EE01879,,,,,,,,
EE01391,,,,,,,,
EE01577,,,,,,,,
EE01380,,,,,,,,
EE01881,,,,,,,,
EE01882,,,,,,,,
EE01883,,,,,,,,
EE01884,,,,,,,,
EE01880,,,,,,,,
EE01921,,,,,,,,
EE01922,,,,,,,,
EE01923,,,,,,,,
EE01924,EE03371,03/04/2018,,,,,,
EE01925,,,,,,,,
EE01926,,,,,,,,
EE01885,,,,,,,,
EE01376,,,,,,,,
EE01189,,,,,,,,
EE01927,,,,,,,,
EE01928,,,,,,,,
EE01929,,,,,,,,
EE01930,,,,,,,,
EE01931,,,,,,,,
EE01886,,,,,,,,
EE01887,,,,,,,,
EE01888,,,,,,,,
EE01889,,,,,,,,
EE01890,,,,,,,,
EE01891,,,,,,,,
EE01892,,,,,,,,
EE01893,,,,,,,,
EE01894,,,,,,,,
EE01895,,,,,,,,
EE01932,,,,,,,,
EE01896,,,,,,,,
EE01933,,,,,,,,
EE01934,,,,,,,,
EE01935,,,,,,,,
EE01936,,,,,,,,
EE01937,,,,,,,,
EE01939,,,,,,,,
EE01940,EE04176,18/06/2019,,,,,,
EE01897,,,,,,,,
EE01898,EE03932,19/06/2018,,,,,,
EE01899,,,,,,,,
EE01900,EE04246,09/03/2019,,,,,,
EE01951,,,,,,,,
EE01952,,,,,,,,
EE01941,,,,,,,,
EE01942,,,,,,,,
EE01943,,,,,,,,
EE01944,,,,,,,,
EE01945,,,,,,,,
EE01953,,,,,,,,
EE01954,,,,,,,,
EE01946,,,,,,,,
EE01947,,,,,,,,
EE01955,,,,,,,,
EE01956,,,,,,,,
EE01957,,,,,,,,
EE01958,,,,,,,,
EE01948,,,,,,,,
EE01949,,,,,,,,
EE01374,,,,,,,,
EE01950,,,,,,,,
EE01981,,,,,,,,
EE01361,,,,,,,,
EE01443,EE03700,28/06/2017,,,,,,
EE01982,,,,,,,,
EE01983,,,,,,,,
EE01984,EE03432,31/05/2018,,,,,,
EE01959,,,,,,,,
EE01960,,,,,,,,
EE01985,,,,,,,,
EE01986,,,,,,,,
EE01963,,,,,,,,
EE01987,,,,,,,,
EE01988,,,,,,,,
EE01989,,,,,,,,
EE01990,,,,,,,,
EE01991,,,,,,,,
EE01961,,,,,,,,
EE01962,,,,,,,,
EE01964,,,,,,,,
EE01965,,,,,,,,
EE01966,,,,,,,,
EE01967,,,,,,,,
EE01968,,,,,,,,
EE01969,,,,,,,,
EE01970,,,,,,,,
EE01114,,,,,,,,
EE01992,,,,,,,,
EE01994,,,,,,,,
EE01995,,,,,,,,
EE01996,,,,,,,,
EE01993,,,,,,,,
EE01971,EE06569,30/06/2019,,,,,,
EE01972,EE04175,18/06/2019,,,,,,
EE01973,,,,,,,,
EE01626,,,,,,,,
EE01627,,,,,,,,
EE01628,,,,,,,,
EE01629,,,,,,,,
EE01630,,,,,,,,
EE01631,,,,,,,,
EE01632,,,,,,,,
EE01633,,,,,,,,
EE01634,,,,,,,,
EE01635,,,,,,,,
EE01636,,,,,,,,
EE01637,,,,,,,,
EE01638,,,,,,,,
EE01997,,,,,,,,
EE01974,,,,,,,,
EE01975,,,,,,,,
EE01976,,,,,,,,
EE01977,,,,,,,,
EE01978,,,,,,,,
EE01979,,,,,,,,
EE01980,,,,,,,,
EE01639,EE03344,10/05/2017,,,,,,
EE01640,,,,,,,,
EE01641,,,,,,,,
EE01642,,,,,,,,
EE01643,,,,,,,,
EE01644,,,,,,,,
EE01645,,,,,,,,
FF03172,,,,,,,,
FF03173,,,,,,,,
FF03174,,,,,C4405,NA,,
FF03175,,,,,,,,
FF03176,,,,,,,,
EE01646,,,,,,,,
EE01518,,,,,,,,
EE01647,,,,,,,,
EE01648,EE03429,31/05/2018,,,,,,
EE01519,,,,,,,,
EE01649,,,,,,,,
EE01650,,,,,,,,
EE01245,EE03718,11/05/2018,,,,,,
FF03252,,,,,,,,
FF03253,,,,,,,,
FF03254,,,,,,,,
FF03255,,,,,,,,
EE01533,,,,,,,,
FF03256,,,,,,,,
EE01212,,,,,,,,
EE01998,,,,,,,,
EE01999,,,,,,,,
EE02000,,,,,,,,
FF03177,,,,,,,,
FF03178,,,,,,,,
FF03179,,,,,,,,
EE00627,,,,,,,,
EE00628,,,,,,,,
EE00664,,,,,,,,
EE00665,,,,,,,,
EE00666,,,,Pinpoint49102,,,Apr-19,
EE00667,,,,,,,,
EE00668,,,,,,,,
EE00669,EE03182,18/04/2017,A71,,,,,
EE00670,,,,,,,,
FF03180,,,,,,,,
FF03181,,,,Pinpoint49095,,,Apr-19,
FF03182,,,,,,,,
FF03183,,,,,,,,
FF03184,,,,,,,,
FF03185,,,,,,,,
FF03186,,,,,,,,
FF03187,,,,,,,,
FF03188,,,,,,,,
FF03189,,,,,,,,
FF03190,,,,,,,,
FF03191,,,,,,,,
FF03192,,,,,,,,
FF03193,,,,,,,,
FF03194,,,,,,,,
FF03195,,,,,,,,
FF03196,,,,,,,,
FF03197,,,,,,,,
FF03198,,,,,,,,
FF03199,,,,,,,,
FF03200,,,,,,,,
EE01711,,,,,,,,
EE01712,,,,,,,,
EE01713,,,,,,,,
EE01714,,,,,,,,
EE01715,,,,,,,,
EE01716,,,,,,,,
EE01717,,,,,,,,
EE01718,,,,,,,,
EE01719,EE03777,30/04/2018,C10,,,,,
EE01720,,,,,,,,
EE01721,,,,,,,,
EE01722,,,,,,,,
EE01723,,,,,,,,
EE01724,,,,,,,,
EE01725,,,,,,,,
EE01726,EE03428,30/05/2018,Red,,,,,
EE01727,,,,,,,,
EE01728,,,,,,,,
EE01729,,,,,,,,
EE01730,,,,,,,,
EE01731,,,,,,,,
EE01732,,,,,,,,
EE01733,,,,,,,,
EE01734,EE04014,30/04/2019,,,,,,
EE01735,,,,,,,,
EE01736,,,,,,,,
EE01737,,,,,,,,
EE01738,,,,,,,,
EE01739,,,,,,,,
EE01740,,,,,,,,
EE01741,,,,,,,,
EE01742,,,,,,,,
EE01743,,,,,,,,
EE01744,,,,,,,,
EE01745,,,,,,,,
EE01746,,,,,,,,
EE01747,,,,,,,,
EE01748,,,,,,,,
EE01749,,,,,,,,
EE01750,,,,,,,,
EE01701,EE03670,30/04/2018,A05,,,,,
EE01702,,,,,,,,
EE01703,,,,,,,,
EE01704,,,,,,,,
EE01705,,,,,,,,
EE01706,,,,,,,,
EE01707,,,,,,,,
EE01708,,,,,,,,
EE01709,,,,,,,,
EE01710,,,,,,,,
EE00301,,,,,,,,
EE00302,,,,,,,,
EE00303,,,,,,,,
EE00304,,,,,,,,
EE00305,EE03640,21/06/2017,,,,,,
EE00306,,,,,,,,
EE00307,,,,,,,,
EE00308,,,,,,,,
EE00309,,,,,,,,
EE00310,,,,,,,,
EE00317,,,,,,,,
EE00316,,,,,,,,
EE01401,EE04311,30/04/2019,,,,,,
EE00315,,,,,,,,
EE01538,,,,,,,,
EE00314,,,,,,,,
EE00313,,,,,,,,
EE00312,,,,,,,,
EE00311,,,,,,,,
EE00318,,,,,,,,
EE00319,,,,,,,,
EE00320,,,,,,,,
EE01761,,,,,,,,
EE01762,,,,,,,,
EE01763,,,,,,,,
EE01764,,,,,,,,
EE01765,,,,,,,,
EE01766,,,,,,,,
EE01767,,,,,,,,
EE01768,,,,,,,,
EE01159,,,,,,,,
EE01769,,,,,,,,
EE01161,,,,,,,,
EE01770,,,,,,,,
FF03301,,,,,,,,
FF03257,,,,,,,,
FF03258,,,,,,,,
FF03302,,,,,,,,
FF03303,,,,,,,,
FF03304,,,,,,,,
FF03305,,,,,,,,
FF03306,,,,,,,,
FF03307,,,,,,,,
EE01082,EE04330,30/04/2019,,,,,,
EE01083,,,,,,,,
EE01084,,,,,,,,
EE01085,EE04238,04/03/2019,A52,,,,,
EE01086,,,,,,,,
EE01087,,,,,,,,
EE01088,,,,,,,,
EE01089,EE04088,14/02/2019,A98,,,,,
EE01090,EE03184,18/04/2017,A74,,,,,
FF03259,,,,,,,,
FF03260,,,,,,,,
FF03261,,,,,,,,
FF03262,,,,,,,,
FF03263,,,,,,,,
FF03264,,,,,,,,
FF03265,,,,,,,,
FF03266,,,,,,,,
FF03267,,,,,,,,
FF03268,,,,,,,,
FF03269,,,,,,,,
FF03270,,,,,,,,
FF03271,,,,,,,,
FF03272,,,,,,,,
FF03273,,,,,,,,
FF03274,,,,,,,,
FF03275,,,,,,,,
FF03276,,,,,,,,
FF03277,,,,,,,,
FF03278,,,,,,,,
EE02051,,,,,,,,
EE02052,,,,,,,,
EE02053,,,,,,,,
EE02054,,,,,,,,
EE02055,,,,,,,,
EE02056,,,,,,,,
EE02057,,,,,,,,
EE02058,,,,,,,,
EE02059,,,,,,,,
EE02060,,,,,,,,
EE02061,,,,,,,,
EE02062,,,,,,,,
EE02068,,,,,,,,
EE02063,,,,,,,,
EE02064,,,,,,,,
EE02065,,,,,,,,
EE02101,,,,,,,,
EE02102,,,,,,,,
EE02103,,,,,,,,
EE02071,,,,,,,,
EE02072,,,,,,,,
EE02073,,,,,,,,
EE02074,,,,,,,,
EE02075,,,,,,,,
EE02076,,,,,,,,
EE02077,,,,,,,,
EE02078,,,,,,,,
EE02079,,,,,,,,
EE02080,,,,,,,,
EE02081,,,,,,,,
EE02105,,,,,,,,
EE02106,,,,,,,,
EE02107,,,,,,,,
EE02108,,,,,,,,
EE02082,,,,,,,,
EE02083,,,,,,,,
EE02084,,,,,,,,
EE02085,,,,,,,,
EE02086,,,,,,,,
EE02087,,,,,,,,
EE02088,,,,,,,,
EE02109,,,,,,,,
EE02121,,,,,,,,
EE02122,,,,,,,,
EE02123,,,,,,,,
EE02127,,,,,,,,
EE02124,,,,,,,,
EE02125,,,,,,,,
EE02126,,,,,,,,
EE02066,,,,,,,,
EE02111,,,,,,,,
EE02112,,,,,,,,
EE02113,,,,,,,,
EE02114,,,,,,,,
EE02115,,,,,,,,
EE02116,,,,,,,,
EE02117,,,,,,,,
EE02118,,,,,,,,
EE02119,,,,,,,,
EE02128,,,,,,,,
EE02129,,,,,,,,
EE02130,,,,,,,,
EE02067,,,,,,,,
EE02069,,,,,,,,
EE02070,,,,,,,,
EE02089,,,,,,,,
EE02090,,,,,,,,
EE02091,,,,,,,,
EE02092,,,,,,,,
EE02093,,,,,,,,
EE02094,,,,,,,,
EE02095,,,,,,,,
EE02096,,,,,,,,
EE02097,,,,,,,,
EE02098,,,,,,,,
EE02099,,,,,,,,
EE02100,,,,,,,,
EE02201,,,,,,,,
EE02202,,,,,,,,
EE02203,,,,,,,,
EE02204,,,,,,,,
EE02205,,,,,,,,
EE02206,,,,,,,,
EE02207,,,,,,,,
EE02208,EE04343,08/05/2019,A00,,,,without metal ring; identified from pit tag,
EE02209,,,,,,,,
EE02210,,,,,,,,
EE02211,,,,,,,,
EE02212,,,,,,,,
EE02213,,,,,,,,
EE02214,EE04290,25/03/2019,C21,,,,without metal ring; identified from pit tag,
EE02215,,,,,,,,
EE02216,,,,,,,,
EE02217,,,,,,,,
EE02219,,,,,,,,
EE02220,,,,,,,,
EE02221,,,,,,,,
EE02222,,,,,,,,
EE02223,,,,,,,,
EE01669,,,,,,,,
EE02224,,,,,,,,
EE02225,,,,,,,,
EE02226,,,,,,,,
EE02227,,,,,,,,
EE02228,,,,,,,,
EE02229,,,,,,,,
EE02230,,,,,,,,
EE02231,,,,,,,,
EE02232,,,,,,,,
EE02233,,,,,,,,
EE02234,,,,,,,,
EE02235,,,,,,,,
EE02236,,,,,,,,
EE02237,,,,,,,,
EE02238,,,,,,,,
EE02239,,,,,,,,
EE02240,,,,,,,,
EE02241,,,,,,,,
EE02242,,,,,,,,
EE02243,,,,,,,,
EE02244,,,,,,,,
EE02245,,,,,,,,
EE02246,,,,,,,,
EE02247,,,,,,,,
EE02248,,,,,,,,
EE02249,,,,,,,,
EE02250,,,,,,,,
EE02251,,,,,,,,
EE02252,,,,,,,,
EE02253,,,,,,,,
EE02254,,,,,,,,
EE02255,,,,,,,,
EE02256,,,,,,,,
EE02257,,,,,,,,
EE02258,,,,,,,,
EE02259,,,,,,,,
EE02260,,,,,,,,
EE02261,,,,,,,,
EE02262,,,,,,,,
EE02263,,,,,,,,
EE02264,,,,,,,,
EE02265,,,,,,,,
EE02266,,,,,,,,
EE02267,,,,,,,,
EE02268,,,,,,,,
EE02269,,,,,,,,
EE02270,,,,,,,,
EE02271,,,,,,,,
EE02272,,,,,,,,
EE02273,,,,,,,,
EE02274,,,,,,,,
EE02275,,,,,,,,
EE02276,,,,,,,,
EE02277,,,,,,,,
EE02278,,,,,,,,
EE02279,,,,,,,,
EE02280,,,,,,,,
EE02281,,,,,,,,
EE02282,,,,,,,,
EE02283,,,,,,,,
EE02284,,,,,,,,
EE02285,,,,,,,,
EE02286,,,,,,,,
EE02291,,,,,,,,
EE02292,,,,,,,,
EE02293,,,,,,,,
EE02287,,,,,,,,
EE02288,,,,,,,,
EE02301,,,,,,,,
EE02302,,,,,,,,
EE02303,,,,,,,,
EE02304,,,,,,,,
EE02305,,,,,,,,
EE02306,,,,,,,,
EE02307,,,,,,,,
EE02308,,,,,,,,
EE02309,,,,,,,,
EE02310,,,,,,,,
EE02311,,,,,,,,
EE02312,,,,,,,,
EE02313,,,,,,,,
EE01108,,,,,,,,
EE02314,,,,,,,,
EE02315,,,,,,,,
EE02316,,,,,,,,
EE02317,,,,,,,,
EE02318,,,,,,,,
EE02319,,,,,,,,
EE02297,,,,,,,,
EE02289,,,,,,,,
EE02290,,,,,,,,
EE02294,,,,,,,,
EE02295,,,,,,,,
EE02296,,,,,,,,
EE02298,,,,,,,,
EE02299,,,,,,,,
EE02300,,,,,,,,
EE02351,,,,,,,,
EE02352,,,,,,,,
EE02353,,,,,,,,
EE02354,,,,,,,,
EE02355,,,,,,,,
EE02356,,,,,,,,
EE02357,,,,,,,,
EE02358,,,,,,,,
EE02350,,,,,,,,
EE01575,EE03719,11/05/2018,,,,,,
EE01406,,,,,,,,
EE02360,,,,,,,,
EE02361,,,,,,,,
EE01515,,,,,,,,
EE02362,,,,,,,,
EE01547,,,,,,,,
EE01202,,,,,,,,
EE02363,,,,,,,,
EE01166,EE03435,31/05/2018,,,,,,
EE02364,,,,,,,,
EE01566,,,,,,,,
EE02365,,,,,,,,
EE02366,,,,,,,,
EE02367,,,,,,,,
EE01325,,,,,,,,
EE02368,,,,,,,,
EE02369,,,,,,,,
EE02370,,,,,,,,
EE02371,,,,,,,,
EE02373,,,,,,,,
EE02374,,,,,,,,
EE02375,,,,,,,,
EE02376,,,,,,,,
EE02377,,,,,,,,
EE02378,,,,,,,,
EE02379,,,,,,,,
EE02380,,,,,,,,
EE02382,,,,,,,,
EE02381,,,,,,,,
EE02383,,,,,,,,
EE02384,,,,,,,,
EE02385,,,,,,,,
EE02386,,,,,,,,
EE02387,,,,,,,,
EE02388,,,,,,,,
EE02389,,,,,,,,
EE02390,,,,,,,,
EE02391,,,,,,,,
EE02393,,,,,,,,
EE02392,,,,,,,,
EE02394,,,,,,,,
EE02395,,,,,,,,
EE02396,,,,,,,,
EE02397,,,,,,,,
EE02320,,,,,,,,
EE02321,,,,,,,,
EE02322,,,,,,,,
EE02398,,,,,,,,
EE02399,,,,,,,,
EE02400,,,,,,,,
EE02323,,,,,,,,
EE02401,,,,,,,,
EE02402,,,,,,,,
EE02403,,,,,,,,
EE02404,,,,,,,,
EE02405,,,,,,,,
EE02406,,,,,,,,
EE02407,,,,,,,,
EE02413,,,,,,,,
EE02414,,,,,,,,
EE02324,,,,,,,,
EE02325,,,,,,,,
EE02408,,,,,,,,
EE02409,,,,,,,,
EE02410,,,,,,,,
EE02411,,,,,,,,
EE02412,,,,,,,,
EE02423,,,,,,,,
EE02424,,,,,,,,
EE02425,,,,,,,,
EE02326,,,,,,,,
EE02327,,,,,,,,
EE02328,,,,,,,,
EE02415,,,,,,,,
EE02416,,,,,,,,
EE02417,,,,,,,,
EE02418,,,,,,,,
