Origninal_ring,Replacement_ring,DateReplacement,Pit_tag,Gps_tag,GLS_tag,F_ring_additional,Remarks,In case of gps tagged birds remarks refers to month when gps tag was on bird
EE03789,,,,,,,,
EE03790,,,,,,,,
EE03661,,,,,,,,
EE03747,,,,,,,,
EE03772,,,,,,,,
EE03773,,,,,,,,
EE03662,,,,,,,,
EE03663,,,,,,,,
EE03748,,,,,,,,
EE03749,,,,,,,,
EE03750,,,,,,,,
EE03710,,,,,,,,
EE03701,,,,,,,,
EE01233,EE03834,20/06/2018,,,,,,
EE03702,,,,,,,,
EE01424,,,,,,,,
EE01441,,,,,,,,
EE03709,,,,,,,,
EE03708,,,,,,,,
EE03703,,,,,,,,
EE03704,,,,,,,,
EE03705,,,,,,,,
EE03706,,,,,,,,
EE03731,,,,,,,,
EE03732,,,,,,,,
EE03733,,,,,,,,
EE03735,,,,,,,,
EE03736,,,,,,,,
EE03737,,,,,,,,
EE03738,,,,,,,,
EE03707,,,,,,,,
EE03372,,,,,,,,
EE03739,,,,,,,,
EE03740,,,,,,,,
EE03664,,,,,,,,
EE03665,,,,,,,,
EE03774,,,,,,,,
EE03775,,,,,,,,
EE03776,,,,,,,,
EE03666,,,,,C4389,FF04832,,
EE03667,,,,,,,,
EE03668,,,,,,,,
EE03669,,,,,C4388,FF03202,,
EE03241,,,,,,,,
EE03242,,,,,C4395,FS00146,,
EE03243,,,,,,,,
EE03244,,,,,,,,
EE03778,,,,,,,,
EE03779,,,,,,,,
EE03721,,,,,,,,
EE03722,,,,,,,,
EE03723,,,,,,,,
EE03724,,,,,,,,
EE03780,,,,,,,,
EE03711,,,,,,,,
EE03726,,,,,,,,
EE03727,,,,,,,,
EE03728,,,,,,,,
EE03729,,,,,,,,
EE03391,,,,,,,,
EE03392,,,,,,,,
EE03393,,,,,,,,
EE03394,,,,,,,,
EE03395,,,,,,,,
EE03397,,,,,,,,
EE03398,,,,,,,,
EE03399,,,,,,,,
EE03400,,,,,,,,
EE03381,,,,,,,,
EE03382,,,,,,,,
EE03383,,,,,,,,
EE03384,,,,,,,,
EE03385,,,,,,,,
EE03386,,,,,,,,
EE03387,,,,,,,,
EE03388,,,,,,,,
EE03389,,,,,,,,
EE03730,,,,,,,,
EE03246,,,,,,,,
EE03247,,,,,,,,
EE03248,,,,,,,,
EE03249,,,,,,,,
EE03250,,,,,,,,
EE03681,,,,,,,,
EE03682,,,,,,,,
EE03683,,,,,,,,
EE03373,,,,,,,,
EE03374,,,,,,,,
EE03375,,,,,,,,
EE03376,,,,,,,,
EE03377,,,,,,,,
EE03378,,,,,,,,
EE03379,,,,,,,,
EE03380,,,,,,,,
EE03712,,,,,,,,
EE03713,,,,,,,,
EE03714,,,,,,,,
EE03715,,,,,,,,
EE03716,,,,,,,,
EE03390,,,,,,,,
EE03684,,,,,,,,
EE03717,,,,,,,,
EE03720,,,,,,,,
EE03811,,,,,,,,
EE03812,,,,,,,,
EE03813,,,,,,,,
EE03814,,,,,,,,
EE03815,,,,,,,,
EE03816,,,,,,,,
EE03801,,,,,,,,
EE03802,,,,,,,,
EE03803,,,,,,,,
EE03804,,,,,,,,
EE03805,,,,,,,,
EE03806,,,,,,,,
EE03807,,,,,,,,
EE03808,,,,,,,,
EE03809,,,,,,,,
EE03810,,,,,,,,
EE03822,,,,,,,,
EE03685,,,,,,,,
EE03686,,,,,,,,
EE03687,,,,,,,,
EE03688,,,,,,,,
EE03689,,,,,,,,
EE03690,,,,,,,,
EE03791,,,,,,,,
EE03792,,,,,,,,
EE03817,,,,,,,,
EE03818,,,,,,,,
EE03793,,,,,,,,
EE03794,,,,,,,,
EE03795,,,,,,,,
EE03796,,,,,,,,
EE03401,,,,,,,,
EE03402,,,,,,,,
EE03403,,,,,,,,
EE03404,,,,,,,,
EE03405,,,,,C4402,FF04840,,
EE03406,,,,,,,,
EE03407,,,,,,,,
EE03408,,,,,,,,
EE03409,,,,,,,,
EE03410,,,,,,,,
EE03411,,,,,,,,
EE03412,,,,,,,,
EE03413,,,,,,,,
EE03414,,,,,,,,
EE03415,,,,,,,,
EE03416,,,,,,,,
EE03417,,,,,,,,
EE03418,,,,,,,,
EE03419,,,,,,,,
EE03820,,,,,,,,
EE03421,,,,,,,,
EE03422,,,,,,,,
EE03423,,,,,,,,
EE03424,,,,,,,,
EE03420,,,,,,,,
EE03797,,,,,,,,
EE03798,,,,,,,,
EE03819,,,,,,,,
EE03425,,,,,,,,
EE03426,,,,,,,,
EE03427,,,,,,,,
EE03049,,,,,,,,
EE03799,,,,,,,,
EE01389,,,,,,,,
EE01546,,,,,,,,
EE03430,,,,,,,,
EE03431,,,,,,,,
EE03433,,,,,,,,
EE03434,,,,,,,,
EE01368,EE03436,31/05/2018,,,,,,
EE03437,,,,,,,,
EE03438,,,,,,,,
EE03439,,,,,,,,
EE03440,,,,,,,,
EE03823,,,,,,,,
EE03800,,,,,,,,
EE02841,,,,,,,,
EE03951,,,,,,,,
EE03824,,,,,,,,
EE03825,,,,,,,,
EE03826,,,,,,,,
EE03827,,,,,,,,
EE03828,,,,,,,,
EE03829,,,,,,,,
EE03830,,,,,,,,
EE03952,,,,,,,,
EE03953,,,,,,,,
EE03954,,,,,,,,
EE03955,,,,,,,,
EE03956,,,,,,,,
EE03991,,,,,,,,
EE03992,,,,,,,,
EE03993,,,,,,,,
EE03994,,,,,,,,
EE03995,,,,,,,,
EE02842,,,,,,,,
EE02843,,,,,,,,
EE02844,,,,,,,,
EE02845,,,,,,,,
EE02846,,,,,,,,
EE02847,,,,,,,,
EE03996,,,,,,,,
EE03997,,,,,,,,
EE03998,,,,,,,,
EE03999,,,,,,,,
EE03957,,,,,,,,
EE04000,,,,,,,,
EE03958,,,,,,,,
EE03959,,,,,,,,
EE03960,,,,,,,,
EE03441,,,,,,,,
EE03442,,,,,,,,
EE02850,,,,,,,,
EE02849,,,,,,,,
EE02848,,,,,,,,
EE03445,,,,,,,,
EE03446,,,,,,,,
EE03447,,,,,,,,
EE03448,,,,,,,,
EE03450,,,,,,,,
EE03971,,,,,,,,
EE03972,,,,,,,,
EE03973,,,,,,,,
EE03974,,,,,,,,
EE03975,,,,,,,,
EE03976,,,,,,,,
EE03977,,,,,,,,
EE03978,,,,,,,,
EE03979,,,,,,,,
EE03980,,,,,,,,
EE03981,,,,,,,,
EE03982,,,,,,,,
EE03983,,,,,,,,
EE03984,,,,,C4404,FF04834,,
EE03985,,,,,,,,
EE03931,,,,,,,,
EE03935,,,,,,,,
EE03936,,,,,,,,
EE03937,,,,,,,,
EE03938,,,,,,,,
EE03939,,,,,,,,
EE03941,,,,,,,,
EE03942,,,,,,,,
EE03986,,,,,,,,
EE03987,,,,,,,,
EE03988,,,,,,,,
EE03989,,,,,,,,
EE03990,,,,,,,,
EE03831,,,,,,,,
EE03832,,,,,,,,
EE03833,,,,,,,,
EE03835,,,,,,,,
EE03836,,,,,,,,
EE03837,,,,,,,,
EE03838,,,,,,,,
EE03839,,,,,,,,
EE03840,,,,,,,,
EE03841,,,,,,,,
EE03842,,,,,,,,
EE03843,,,,,,,,
EE03844,,,,,,,,
EE03845,,,,,,,,
EE03846,,,,,,,,
EE03943,,,,,,,,
EE03944,,,,,,,,
EE03945,,,,,,,,
EE03912,,,,,,,,
EE03911,,,,,,,,
EE03847,,,,,,,,
EE03848,,,,,,,,
EE03849,,,,,,,,
EE03850,,,,,,,,
EE03913,,,,,,,,
EE03851,,,,,,,,
EE03946,,,,,,,,
EE03947,,,,,,,,
EE03948,,,,,,,,
EE03949,,,,,,,,
EE03924,,,,,,,,
EE03852,,,,,,,,
EE03853,,,,,,,,
EE03854,,,,,,,,
EE03855,,,,,,,,
EE03856,,,,,,,,
EE03857,,,,,,,,
EE03858,,,,,,,,
EE03859,,,,,,,,
EE03860,,,,,,,,
EE03921,,,,,,,,
EE03922,,,,,C4393 ,FF04838,,
EE03923,,,,,,,,
EE03925,,,,,,,,
EE03926,,,,,,,,
EE03927,,,,,,,,
EE03928,,,,,,,,
EE03914,,,,,,,,
EE03929,,,,,,,,
EE03930,,,,,,,,
EE03871,,,,,,,,
EE03872,,,,,,,,
EE03873,,,,,,,,
EE03874,,,,,,,,
EE03875,,,,,,,,
EE03876,,,,,,,,
EE03877,,,,,,,,
EE03878,,,,,,,,
EE03879,,,,,,,,
EE03880,,,,,,,,
EE03901,,,,,,,,
EE03902,,,,,,,,
EE03903,,,,,,,,
EE03915,,,,,,,,
EE03891,,,,,,,,
EE03892,,,,,,,,
EE03904,,,,,,,,
EE03905,,,,,,,,
EE03906,,,,,,,,
EE03907,,,,,,,,
EE03908,,,,,,,,
EE03916,,,,,,,,
EE03917,,,,,,,,
EE03918,,,,,,,,
EE03919,,,,,,,,
EE03920,,,,,,,,
EE03861,,,,,,,,
EE03862,,,,,,,,
EE03863,,,,,,,,
EE03864,,,,,,,,
EE03909,,,,,,,,
EE03910,,,,,,,,
EE03893,,,,,,,,
EE03821,,,,,,,,
EE03865,,,,,,,,
EE03881,,,,,,,,
EE03882,,,,,,,,
EE03883,,,,,,,,
EE03884,,,,,,,,
EE03885,,,,,,,,
EE03886,,,,,,,,
EE03887,,,,,,,,
EE03894,,,,,,,,
EE03895,,,,,,,,
EE03866,,,,,,,,
EE03867,,,,,,,,
EE03868,,,,,,,,
EE03869,,,,,,,,
EE03870,,,,,,,,
EE03896,,,,,,,,
EE03888,,,,,,,,
EE03889,,,,,,,,
EE03890,,,,,,,,
EE03961,,,,,,,,
EE03962,,,,,,,,
EE02005,,,,,,,,
EE03897,,,,,,,,
EE03898,,,,,,,,
EE03899,,,,,,,,
EE03900,,,,,,,,
EE03963,,,,,,,,
EE04021,,,,,,,,
EE04022,,,,,,,,
EE04023,,,,,,,,
EE04024,,,,,,,,
EE04025,,,,,,,,
EE04026,,,,,,,,
EE04027,,,,,,,,
EE04028,,,,,,,,
EE04029,,,,,,,,
EE04030,,,,,,,,
EE04032,,,,,,,,
EE03964,,,,,,,,
EE03965,,,,,,,,
EE03966,,,,,,,,
EE03967,,,,,,,,
EE03968,,,,,,,,
EE03969,,,,,,,,
EE03970,,,,,,,,
EE04001,,,,,,,,
EE04002,,,,,,,,
EE04003,,,,,,,,
EE04033,,,,,,,,
EE04034,,,,,,,,
EE04087,,,,,,,,
EE04004,,,,,,,,
EE04005,,,,,,,,
EE04006,,,,,,,,
EE04007,,,,,,,,
EE04008,,,,,,,,
EE04009,,,,,,,,
EE04010,,,,,,,,
EE04083,,,,,,,,
EE04081,,,,,,,,
EE04082,,,,,,,,
EE04084,,,,,,,,
EE04085,,,,,,,,
EE04011,,,,,,,,
EE04086,,,,,,,,
EE04035,,,,,,,,
EE04036,,,,,,,,
EE02001,,,,,,,,
EE01378,EE04338,29/04/2019,,,,,,
EE01169,EE04340,29/04/2019,,,,,ringed on left,
EE01501,EE04327,29/04/2019,,,,,,
EE04228,,,,Pinpoint49101,C4384,FF04829,Apr-19,
FF03201,,,,,C4377,NA,,
EE04185,,,,,C4378,FF03205,,
EE04096,,,,Pinpoint49100,C4380,FF03209,Apr-19,
EE04324,,,,,C4400,FF03210,,
EE04070,,,,,C4385,FF04836,,
FF04839,,,,,C4396,NA,,
EE06597,,,,,C4399,FS00147,,
EE04105,,,,,C4401,FF03211,,
EE04037,,,,,,,,
EE04221,,,,,,,,
EE04222,,,,,,,,
EE04223,,,,,,,,
EE04224,,,,,,,,
EE04090,,,,,,,,
EE04211,,,,,,,,
EE04212,,,,,,,,
EE04226,,,,,,,,
EE04227,,,,,,,,
EE04229,,,,Pinpoint49103,,,Apr-19,
EE04230,,,,,,,,
EE04231,,,,,,,,
EE04232,,,,,,,,
EE04233,,,,,,,,
EE04234,,,,,,,,
EE04038,,,,,,,,
EE04039,,,,,,,,
EE04040,,,,,,,,
EE04235,,,,,,,,
EE04213,,,,,,,,
EE04241,,,,,,,,
EE04242,,,,,,,,
EE04243,,,,,,,,
EE04244,,,,,,,,
EE04220,,,,,,,,
EE04219,,,,,,,,
EE04218,,,,,,,,
EE04291,,,,,,,,
EE04236,,,,,,,,
EE04237,,,,,,,,
EE04239,,,,,,,,
EE04240,,,,,,,,
EE04214,,,,Pinpoint49104,,,Mar-19,
EE04215,,,,,,,,
EE04216,,,,,,,,
EE04217,,,,,,,,
EE04245,,,,,,,,
EE04247,,,,Pinpoint49099,,,Mar-19,
EE04292,,,,,,,,
EE04248,,,,,,,,
EE04249,,,,,,,,
EE04250,,,,,,,,
EE04282,,,,,,,,
EE04283,,,,,,,,
EE04284,,,,,,,,
EE04285,,,,,,,,
EE04286,,,,,,,,
EE04287,,,,,,,,
EE04341,,,,,,,,
EE04201,,,,,,,,
EE04202,,,,,,,,
EE04203,,,,,,,,
EE04204,,,,,,,,
EE04205,,,,,,,,
EE04206,,,,,,,,
EE04293,,,,,,,,
EE04261,,,,,,,,
EE04262,,,,,,,,
EE04263,,,,,,,,
EE04264,,,,,,,,
EE04265,,,,,,,,
EE04294,,,,,,,,
EE04295,,,,,,,,
EE04296,,,,,,,,
EE04297,,,,,,,,
EE04298,,,,,,,,
EE04299,,,,,,,,
EE04300,,,,,,,,
EE04266,,,,,,,,
EE04267,,,,,,,,
EE04207,,,,,,,,
EE04208,,,,,,,,
EE04209,,,,,,,,
EE04210,,,,,,,,
EE04288,,,,,,,,
EE04289,,,,,,,,
EE04091,,,,,,,,
EE04092,,,,,,,,
EE04093,,,,,,,,
EE04094,,,,,,,,
EE04321,,,,,,,,
EE04268,,,,,,,,
EE04322,,,,,,,,
EE04095,,,,Pinpoint49098,,,Apr-19,
EE04097,,,,,,,,
EE04098,,,,,,,,
EE04099,,,,,,,,
EE04100,,,,,,,,
EE04323,,,,,,,,
EE04331,,,,,,,,
EE04332,,,,,,,,
EE04333,,,,,,,,
EE04334,,,,,,,,
EE04335,,,,,,,,
EE04336,,,,,,,,
EE04020,,,,,,,,
EE04012,,,,,,,,
EE04013,,,,,,,,
EE04325,,,,,,,,
EE04326,,,,,,,,
EE04328,,,,,,,,
EE04329,,,,,,,,
EE04312,,,,,,,,
EE04313,,,,,,,,
EE04314,,,,,,,,
EE04315,,,,,,,,
EE04317,,,,,,,,
EE04015,,,,,,,,
EE04016,,,,,,,,
EE04017,,,,,,,,
EE04318,,,,,,,,
EE04319,,,,,,,,
EE04320,,,,,,,,
EE04041,,,,,,,,
EE04042,,,,,,,,
EE04043,,,,,,,,
EE04044,,,,,,,,
EE04045,,,,,,,,
EE04046,,,,,,,,
EE04047,,,,,,,,
EE04048,,,,,,,,
EE04049,,,,,,,,
EE04050,,,,,,,,
EE04018,,,,,,,,
EE04019,,,,,,,,
EE04342,,,,,,,,
EE04344,,,,,,,,
EE04345,,,,,,,,
EE04346,,,,,,,,
EE04347,,,,,,,,
EE04051,,,,,,,,
EE04052,,,,,,,,
EE04053,,,,,,,,
EE04054,,,,,,,,
EE04055,,,,,,,,
EE04061,,,,,,,,
EE04062,,,,,,,,
EE04063,,,,,,,,
EE04064,,,,,,,,
EE04065,,,,,,,,
EE04066,,,,,,,,
EE04348,,,,,,,,
EE04349,,,,,,,,
EE04350,,,,,,,,
FS00141,,,,,,,,
EE04067,,,,,,,,
EE04068,,,,,,,,
EE04069,,,,,,,,
EE04301,,,,,,,,
EE04302,,,,,,,,
EE04303,,,,,,,,
EE04304,,,,,,,,
EE04305,,,,,,,,
EE04306,,,,,,,,
EE04307,,,,,,,,
EE04308,,,,,,,,
EE04106,,,,,,,,
EE04107,,,,,,,,
EE04108,,,,,,,,
EE04109,,,,,,,,
EE04056,,,,,,,,
EE04057,,,,,,,,
EE04058,,,,,,,,
EE04059,,,,,,,,
EE04060,,,,,,,,
EE04101,,,,,,,,
EE04102,,,,,,,,
EE04103,,,,,,,,
EE04104,,,,,,,,
EE04110,,,,,,,,
EE04271,,,,,,,,
EE04272,,,,,,,,
EE04309,,,,,,,,
EE04310,,,,,,,,
EE04112,,,,,,,,
EE04113,,,,,,,,
EE04273,,,,,,,,
EE04274,,,,,,,,
EE04114,,,,,,,,
EE04115,,,,,,,,
EE04275,,,,,,,,
EE04276,,,,,,,,
EE04277,,,,,,,,
EE04278,,,,,,,,
EE04279,,,,,,,,
EE04280,,,,,,,,
EE04121,,,,,,,,
EE04122,,,,,,,,
EE04123,,,,,,,,
EE04117,,,,,,,,
EE04131,,,,,,,,
EE04132,,,,,,,,
EE04133,,,,,,,,
EE04134,,,,,,,,
EE04135,,,,,,,,
EE04136,,,,,,,,
EE04137,,,,,,,,
EE04138,,,,,,,,
EE04139,,,,,,,,
EE04140,,,,,,,,
EE04191,,,,,,,,
EE04129,,,,,,,,
EE04130,,,,,,,,
EE04118,,,,,,,,
EE04119,,,,,,,,
EE04120,,,,,,,,
EE04141,,,,,,,,
EE04142,,,,,,,,
EE04124,,,,,,,,
EE04125,,,,,,,,
EE04126,,,,,,,,
EE04127,,,,,,,,
EE04128,,,,,,,,
EE04143,,,,,,,,
EE04144,,,,,,,,
EE04147,,,,,,,,
EE04148,,,,,,,,
EE04149,,,,,,,,
EE04150,,,,,,,,
EE04146,,,,,,,,
EE04155,,,,,,,,
EE04200,,,,,,,,
EE04194,,,,,,,,
EE04195,,,,,,,,
EE04196,,,,,,,,
EE04197,,,,,,,,
EE04198,,,,,,,,
EE04199,,,,,,,,
EE04153,,,,,,,,
EE04154,,,,,,,,
EE04180,,,,,,,,
EE04071,,,,,,,,
EE04186,,,,,,,,
EE04187,,,,,,,,
EE04189,,,,,,,,
EE04161,,,,,,,,
EE06511,,,,,,,,
EE06512,,,,,,,,
EE06513,,,,,,,,
EE06514,,,,,,,,
EE06515,,,,,,,,
EE06516,,,,,,,,
EE06517,,,,,,,,
EE06518,,,,,,,,
EE06519,,,,,,,,
EE06520,,,,,,,,
EE06521,,,,,,,,
EE04163,,,,,,,,
EE04164,,,,,,,,
EE04165,,,,,,,,
FS01095,,,,,,,,
EE04166,,,,,,,,
EE04181,,,,,,,,
EE04192,,,,,,,,
EE04193,,,,,,,,
EE04171,,,,,,,,
EE04172,,,,,,,,
EE04173,,,,,,,,
EE04177,,,,,,,,
EE04178,,,,,,,,
EE04151,,,,,,,,
EE04152,,,,,,,,
EE04183,,,,,,,,
EE04156,,,,,,,,
EE04157,,,,,,,,
EE04158,,,,,,,,
EE04159,,,,,,,,
EE04160,,,,,,,,
EE04179,,,,,,,,
EE04072,,,,,,,,
EE04073,,,,,,,,
EE04074,,,,,,,,
EE04075,,,,,,,,
EE04076,,,,,,,,
EE04077,,,,,,,,
EE04167,,,,,,,,
EE04168,,,,,,,,
EE04169,,,,,,,,
EE04078,,,,,,,,
EE06561,,,,,,,,
EE06562,,,,,,,,
EE06563,,,,,,,,
EE06564,,,,,,,,
EE06565,,,,,,,,
EE06501,,,,,,,,
EE06502,,,,,,,,
EE06503,,,,,,,,
EE06527,,,,,,,,
EE06528,,,,,,,,
EE06529,,,,,,,,
EE06530,,,,,,,,
EE06522,,,,,,,,
EE06523,,,,,,,,
EE06524,,,,,,,,
EE06525,,,,,,,,
EE06526,,,,,,,,
EE04079,,,,,,,,
EE04080,,,,,,,,
EE06566,,,,,,,,
EE06567,,,,,,,,
EE06568,,,,,,,,
EE06570,,,,,,,,
EE06571,,,,,,,,
EE06572,,,,,,,,
EE06573,,,,,,,,
EE06574,,,,,,,,
EE06575,,,,,,,,
EE06576,,,,,,,,
EE06591,,,,,,,,
EE06592,,,,,,,,
EE06577,,,,,,,,
EE06578,,,,,,,,
EE06506,,,,,,,,
EE06507,,,,,,,,
EE06508,,,,,,,,
EE06509,,,,,,,,
EE06510,,,,,,,,
EE06541,,,,,,,,
EE06542,,,,,,,,
EE06543,,,,,,,,
EE06544,,,,,,,,
EE06545,,,,,,,,
EE06546,,,,,,,,
EE06547,,,,,,,,
EE06548,,,,,,,,
EE06549,,,,,,,,
EE04170,,,,,,,,
EE06579,,,,,,,,
EE06580,,,,,,,,
EE06504,,,,,,,,
EE06593,,,,,,,,
EE06594,,,,,,,,
EE06595,,,,,,,,
EE06596,,,,,,,,
EE06598,,,,,,,,
EE06601,,,,,,,,
EE06602,,,,,,,,
EE06603,,,,,,,,
EE06604,,,,,,,,
EE06550,,,,,,,,
EE06531,,,,,,,,
EE06532,,,,,,,,
EE06533,,,,,,,,
EE06534,,,,,,,,
EE06605,,,,,,,,
EE06606,,,,,,,,
EE06607,,,,,,,,
EE06608,,,,,,,,
EE06643,,,,,,,,
EE06644,,,,,,,,
EE06641,,,,,,,,
EE06642,,,,,,,,
EE06645,,,,,,,,
EE06582,,,,,,,,
EE06581,,,,,,,,
EE06646,,,,,,,,
EE03482,,,,,,,,
EE06505,,,,,,,,
