Errors,site,Cave_string,ringingDate,month,Year,Hour,HourTime,type,ringnumber,Replacement,age,sex,winglength,weight,billlength,billheight,tarsus,TH,middletoe,Head,BLnalopsi,ringer,cave,nest_or_direction,Tag details,BP,Notes,Prospector
,,MT24_Majjistral_Eggshell,03/05/2022,5,2022,22,22:29:00,R,EE02622,0,4,,,,,,,,,,,BLM seabird project,Eggshell Cave,way in,pit tag removed,,,0
,,MT24_Majjistral_Eggshell,03/05/2022,5,2022,22,22:32:00,R,EE02212,0,4,,,,,,,,,,,BLM seabird project,Eggshell Cave,way in,,,,0
,,MT24_Majjistral_Eggshell,03/05/2022,5,2022,22,22:32:00,R,EE04288,0,4,,,,,,,,,,,BLM seabird project,Eggshell Cave,way in,pit tag removed,,,0
,,MT24_Majjistral_Eggshell,03/05/2022,5,2022,22,22:43:00,R,EE03963,0,4,,,,,,,,,,,BLM seabird project,Eggshell Cave,way in,,,,0
,,MT24_Majjistral_Eggshell,03/05/2022,5,2022,23,23:02:00,R,EE03282,0,4,,,,,,,,,,,BLM seabird project,Eggshell Cave,way in,,,,0
,,MT24_Majjistral_Eggshell,03/05/2022,5,2022,23,23:06:00,R,EE03260,0,4,,,,,,,,,,,BLM seabird project,Eggshell Cave,way in,pit tag removed,,,0
,,MT24_Majjistral_Eggshell,03/05/2022,5,2022,23,23:12:00,R,EE04236,0,4,,,,,,,,,,,BLM seabird project,Eggshell Cave,way in,,,,0
,,MT24_Majjistral_Eggshell,03/05/2022,5,2022,23,23:12:00,R,EE04289,0,4,,,,,,,,,,,BLM seabird project,Eggshell Cave,way in,,,,0
,,MT24_Majjistral_Eggshell,03/05/2022,5,2022,23,23:15:00,R,EE03325,0,4,,,,,,,,,,,BLM seabird project,Eggshell Cave,way in,pit tag removed,,,0
,,MT09_RM01,06/05/2022,5,2022,18,18:30:00,R,EE04039,0,4,,,295,,,,,,,,BLM seabird project,RM01 Big Crack,NB23,with TO,BP4,,0
,,MT09_RM04A,06/05/2022,5,2022,21,21:06:00,N,EE04539,0,4,,,360,,,,,,,,BLM seabird project,RM04A,prospector,,BP5,prospector,1
,,MT09_RM04A,06/05/2022,5,2022,21,21:16:00,R,EE02506,0,4,,,350,,,,,,,,BLM seabird project,RM04A ,way in,,BP5,,0
,,MT09_RM04A,06/05/2022,5,2022,21,21:21:00,R,EE06931,0,4,,,420,,,,,,,,BLM seabird project,RM04A,way in,,,,0
,,MT09_RM04A,06/05/2022,5,2022,21,21:23:00,N,EE04540,0,4,,,420,,,,,,,,BLM seabird project,RM04A,way in,overlapped on purpose,BP4,,0
,,MT09_RM04A,06/05/2022,5,2022,21,21:37:00,R,EE04031,0,4,,,435,,,,,,,,BLM seabird project,RM04A ,way in,,,,0
,,MT09_RM04A,06/05/2022,5,2022,22,22:08:00,R,EE02734,0,4,,,430,,,,,,,,BLM seabird project,RM04A,way in,,,,0
,,MT09_RM04A,06/05/2022,5,2022,22,22:29:00,R,EE02737,0,4,,,410,,,,,,,,BLM seabird project,RM04A,way in,,,,0
,,MT09_RM04A,06/05/2022,5,2022,22,22:30:00,R,EE04538,0,4,,,350,,,,,,,,BLM seabird project,RM04A ,way in,,,,0
,,MT09_RM04A,06/05/2022,5,2022,22,22:35:00,R,EE04537,0,4,,,370,,,,,,,,BLM seabird project,RM04A,way in,,,,0
,,MT22_StPauls_MainCave,18/05/2022,5,2022,21,21:35:00,R,EE04133,0,4,,,360,,,,,,,,BLM seabird project,Main Cave,way in,,,,0
,,MT22_StPauls_MainCave,18/05/2022,5,2022,21,21:31:00,N,EE04511,0,4,,,440,,,,,,,,BLM seabird project,Main Cave,way in,,,,0
,,MT22_StPauls_MainCave,18/05/2022,5,2022,21,21:42:00,R,EE02385,0,4,,,400,,,,,,,,BLM seabird project,Main Cave,way in ,,,,0
,,MT22_StPauls_MainCave,18/05/2022,5,2022,21,21:55:00,N,EE04512,0,4,,,435,,,,,,,,BLM seabird project,Main Cave,way in,,,,0
,,MT22_StPauls_MainCave,18/05/2022,5,2022,22,22:09:00,R,EE04631,0,4,,,390,,,,,,,,BLM seabird project,Main Cave,way in,,,,0
,,MT22_StPauls_MainCave,18/05/2022,5,2022,22,22:21:00,R,EE06642,0,4,,,395,,,,,,,,BLM seabird project,Main Cave,way in ,,,,0
,,MT22_StPauls_MainCave,18/05/2022,5,2022,22,22:30:00,N,EE04513,0,4,,,390,,,,,,,,BLM seabird project,Main Cave,way out,,,,0
,,MT22_StPauls_MainCave,18/05/2022,5,2022,22,22:52:00,R,EE04306,0,4,,,440,,,,,,,,BLM seabird project,Main Cave,way in,,,,0
,,MT22_StPauls_MainCave,18/05/2022,5,2022,23,23:02:00,R,EE03197,0,4,,,335,,,,,,,,BLM seabird project,Main Cave,way in,,,,0
,,MT22_StPauls_MainCave,18/05/2022,5,2022,23,23:07:00,R,EE03883,0,4,,,450,,,,,,,,BLM seabird project,Main Cave,way in,,,,0
,,MT22_StPauls_MainCave,18/05/2022,5,2022,23,23:08:00,R,EE03894,0,4,,,435,,,,,,,,BLM seabird project,Main Cave,way in,,,,0
,,MT22_StPauls_MainCave,18/05/2022,5,2022,23,23:12:00,N,EE04514,0,4,,,440,,,,,,,,BLM seabird project,Main Cave,way in,,,,0
,,MT09_RM04A,18/05/2022,5,2022,21,21:27:00,R,EE04540,0,4,,,410,,,,,,,,BLM seabird project,RM04A,way in,,BP5,,0
,,MT09_RM04A,18/05/2022,5,2022,21,21:40:00,R,EE03687,0,4,,,385,,,,,,,,BLM seabird project,RM04A,way in,,BP6,,0
,,MT09_RM04A,18/05/2022,5,2022,21,21:43:00,R,EE03753,0,4,,,385,,,,,,,,BLM seabird project,RM04A,way in,Axy11 retrieved,,,0
,,MT09_RM04A,18/05/2022,5,2022,22,22:04:00,R,EE02737,0,4,,,445,,,,,,,,BLM seabird project,RM04A,way in,,BP5,,0
,,MT09_RM04A,18/05/2022,5,2022,22,22:08:00,R,EE03332,0,4,,,425,,,,,,,,BLM seabird project,RM04A,way in,,BP5,,0
,,MT09_RM04A,18/05/2022,5,2022,22,22:25:00,R,EE04530,0,4,,,435,,,,,,,,BLM seabird project,RM04A,way in,,BP6,,0
,,MT09_RM04A,18/05/2022,5,2022,22,22:35:00,R,EE03306,0,4,,,440,,,,,,,,BLM seabird project,RM04A,way in,Axy05 retrieved,BP5,,0
,,MT09_RM04A,18/05/2022,5,2022,22,22:50:00,R,EE03330,0,4,,,410,,,,,,,,BLM seabird project,RM04A,way in,,Bp6,,0
,,MT09_RM04A,18/05/2022,5,2022,22,22:55:00,R,EE06931,0,4,,,390,,,,,,,,BLM seabird project,RM04A,way in,,Bp5,,0
,,MT09_RM04A,18/05/2022,5,2022,23,23:24:00,R,EE06559,0,4,,,460,,,,,,,,BLM seabird project,RM04A,way in,,Bp5,,0
,,MT09_RM04A,18/05/2022,5,2022,23,23:33:00,R,EE06701,0,4,,,335,,,,,,,,BLM seabird project,RM04A,way in,,Bp6,,0
,,MT09_RM04A,21/05/2022,5,2022,21,21:05:00,R,EE02734,0,4,,,380,,,,,,,,BLM seabird project,RM04A,way in,,BP6,,0
,,MT09_RM04A,21/05/2022,5,2022,21,21:14:00,R,EE03318,0,4,,,370,,,,,,,,BLM seabird project,RM04A,way in,,BP5,,0
,,MT09_RM04A,21/05/2022,5,2022,21,21:17:00,R,EE04818,0,4,,,360,,,,,,,,BLM seabird project,RM04A,way in,,BP5,,0
,,MT09_RM04A,21/05/2022,5,2022,21,21:41:00,R,EE04529,0,4,,,410,,,,,,,,BLM seabird project,RM04A,way in,,BP5,,0
,,MT09_RM04A,21/05/2022,5,2022,21,21:48:00,R,EE03306,0,4,,,420,,,,,,,,BLM seabird project,RM04A,way in,,BP5,,0
,,MT09_RM04A,21/05/2022,5,2022,21,21:53:00,R,EE06934,0,4,,,370,,,,,,,,BLM seabird project,RM04A,way in,,BP6,,0
,,MT09_RM04A,21/05/2022,5,2022,22,22:00:00,R,EE04031,0,4,,,390,,,,,,,,BLM seabird project,RM04A,way in,,BP6,,0
,,MT09_RM04A,21/05/2022,5,2022,22,22:21:00,R,EE06933,0,4,,,480,,,,,,,,BLM seabird project,RM04A,way in,,BP5,,0
,,MT09_RM04A,21/05/2022,5,2022,22,22:44:00,R,EE03241,0,4,,,410,,,,,,,,BLM seabird project,RM04A,way in,,BP6,,0
,,MT09_RM01,26/05/2022,5,2022,19,19:00:00,R,EE04504,0,1,,,390,,,,,,,,BLM seabird project,RM01,NB20,,,overlapped on purpose,0
,,MT17_Cominotto_2,01/06/2022,6,2022,21,21:15:00,R,EE03682,0,4,,,,,,,,,,,BLM seabird project,Cave 2 ,way in,,,,0
,,MT17_Cominotto_1,01/06/2022,6,2022,21,21:25:00,N,EE04851,0,4,,,410,,,,,,,,BLM seabird project,Cave 1 ,way in,,,,0
,,MT17_Cominotto_2,01/06/2022,6,2022,21,21:44:00,N,EE04852,0,4,,,,,,,,,,,BLM seabird project,Cave 2 ,way in,,,,0
,,MT17_Cominotto_1,01/06/2022,6,2022,21,21:47:00,R,EE03246,0,4,,,420,,,,,,,,BLM seabird project,Cave 1 ,way in,,,,0
,,MT17_Cominotto_2,01/06/2022,6,2022,21,21:47:00,R,EE06792,0,4,,,,,,,,,,,BLM seabird project,Cave 2,way in,,,,0
,,MT17_Cominotto_2,01/06/2022,6,2022,22,22:03:00,R,EE04719,0,4,,,,,,,,,,,BLM seabird project,Cave 2,way in,,,,0
,,MT17_Cominotto_2,01/06/2022,6,2022,22,22:20:00,R,EE04268,0,4,,,,,,,,,,,BLM seabird project,Cave 2,way in,,,,0
,,MT17_Cominotto_2,01/06/2022,6,2022,22,22:35:00,R,EE04733,0,4,,,380,,,,,,,,BLM seabird project,Cave 2,way in,,,,0
,,MT17_Cominotto_1,01/06/2022,6,2022,22,22:35:00,R,EE06789,0,4,,,480,,,,,,,,BLM seabird project,Cave 1 ,way in,,,,0
,,MT17_Cominotto_1,01/06/2022,6,2022,22,22:45:00,R,EE04037,0,4,,,435,,,,,,,,BLM seabird project,Cave 1 ,way in,,,,0
,,MT17_Cominotto_9,01/06/2022,6,2022,21,21:31:00,R,EE03825,0,4,,,415,,,,,,,,BLM seabird project,Cave 9,way in,,,,0
,,MT17_Cominotto_9,01/06/2022,6,2022,21,21:33:00,R,EE06911,0,4,,,370,,,,,,,,BLM seabird project,Cave 9,way in,,,,0
,,MT17_Cominotto_9,01/06/2022,6,2022,21,21:42:00,R,EE06910,0,4,,,420,,,,,,,,BLM seabird project,Cave 9,way in,,,,0
,,MT17_Cominotto_9,01/06/2022,6,2022,21,21:52:00,R,EE04244,0,4,,,440,,,,,,,,BLM seabird project,Cave 9,way in,,,,0
,,MT17_Cominotto_9,01/06/2022,6,2022,22,22:21:00,R,EE04617,0,4,,,390,,,,,,,,BLM seabird project,Cave 9,way in,,,,0
,,MT17_Cominotto_9,01/06/2022,6,2022,22,22:50:00,R,EE03827,0,4,,,435,,,,,,,,BLM seabird project,Cave 9,way in,,,,0
,,MT17_Cominotto_9,01/06/2022,6,2022,22,22:56:00,N,EE04559,0,4,,,385,,,,,,,,BLM seabird project,Cave 9,way in,,,,0
,,MT09_RM04D,18/05/2022,5,2022,21,21:15:00,N,EE04846,0,4,,,420,,,,,,,,BLM seabird project,Bellavista,way in ,,BP6,,0
,,MT09_RM04D,18/05/2022,5,2022,21,21:30:00,R,EE02442,0,4,,,420,,,,,,,,BLM seabird project,Bellavista,way in ,,BP6,,0
,,MT09_RM04D,18/05/2022,5,2022,21,21:45:00,R,EE04660,0,4,,,380,,,,,,,,BLM seabird project,Bellavista,way in ,,BP6,,0
,,MT09_RM04D,18/05/2022,5,2022,21,21:53:00,N,EE04847,0,4,,,330,,,,,,,,BLM seabird project,Bellavista,way in ,,BP5,,0
,,MT09_RM04D,18/05/2022,5,2022,21,21:56:00,N,EE04848,0,4,,,330,,,,,,,,BLM seabird project,Bellavista,way in ,,BP6,,0
,,MT09_RM04D,18/05/2022,5,2022,22,22:47:00,N,EE04553,0,4,,,340,,,,,,,,BLM seabird project,Bellavista,way in ,,BP5,,0
,,MT09_RM04D,18/05/2022,5,2022,22,22:05:00,N,EE04850,0,4,,,360,,,,,,,,BLM seabird project,Bellavista,way in ,,BP5,EE04849 printed wrong not used,0
,,MT09_RM04D,18/05/2022,5,2022,23,23:00:00,R,EE04660,0,4,,,360,,,,,,,,BLM seabird project,Bellavista,way out,,,,0
,,MT09_RM04D,18/05/2022,5,2022,23,23:05:00,R,EE04668,0,4,,,420,,,,,,,,BLM seabird project,bellavista ,way in,,,,0
,,MT09_RM03_North,21/05/2022,5,2022,21,21:24:00,R,EE02519,0,4,,,385,,,,,,,,BLM seabird project,North MN,way in,,,,0
,,MT09_RM03_North,21/05/2022,5,2022,21,21:45:00,N,EE04515,0,4,,,,,,,,,,,BLM seabird project,North MN,way in,,,vomitted | overlapped on purpose,0
,,MT09_RM03_North,21/05/2022,5,2022,21,21:45:00,R,EE03285,0,4,,,370,,,,,,,,BLM seabird project,North MN,WAY IN,,,,0
,,MT09_RM03_North,21/05/2022,5,2022,22,22:00:00,R,EE04723,0,4,,,385,,,,,,,,BLM seabird project,North MN,way in,,,,0
,,MT09_RM03_North,21/05/2022,5,2022,22,22:00:00,R,EE03718,0,4,,,410,,,,,,,,BLM seabird project,North MN,way in,,,,0
,,MT09_RM03_North,21/05/2022,5,2022,22,22:05:00,N,EE04516,0,4,,,390,,,,,,,,BLM seabird project,North MN,way in,,,vomitted,0
,,MT09_RM03_North,21/05/2022,5,2022,22,22:10:00,R,EE03532,0,4,,,385,,,,,,,,BLM seabird project,North MN,way in,,,,0
,,MT09_RM03_North,21/05/2022,5,2022,22,22:15:00,R,EE01508,0,4,,,400,,,,,,,,BLM seabird project,North MN,way in,,,old ring EE01508 open and replaced with EE04517,0
,,MT09_RM03_North,21/05/2022,5,2022,22,22:15:00,R,EE04517,1,4,,,400,,,,,,,,BLM seabird project,North MN,way in,,,old ring EE01508 open and replaced with EE04517,0
,,MT09_RM03_South,21/05/2022,5,2022,22,22:15:00,N,EE04518,0,4,,,370,,,,,,,,BLM seabird project,South ,prospector,,,,0
,,MT09_RM03_North,21/05/2022,5,2022,22,22:25:00,N,EE04519,0,4,,,320,,,,,,,,BLM seabird project,North MN,way in ,wet legs,,,0
,,MT09_RM03_North,21/05/2022,5,2022,22,22:28:00,R,EE04339,0,4,,,460,,,,,,,,BLM seabird project,North MN,way in,,,,0
,,MT09_RM03_North,21/05/2022,5,2022,22,22:55:00,N,EE04520,0,4,,,400,,,,,,,,BLM seabird project,North MN,way in,,,,0
,,MT09_RM03_North,21/05/2022,5,2022,23,23:00:00,N,EE04961,0,4,,,435,,,,,,,,BLM seabird project,North MN,way in,,BP6,,0
,,MT09_RM03_North,21/05/2022,5,2022,23,23:07:00,R,EE01517,0,4,,,450,,,,,,,,BLM seabird project,North MN,way in,,,old ring EE01517 open replaced with EE04692,0
,,MT09_RM03_North,21/05/2022,5,2022,23,23:07:00,R,EE04962,1,4,,,450,,,,,,,,BLM seabird project,North MN,way in,,,old ring EE01517 open replaced with EE04692,0
,,MT09_RM03_South,21/05/2022,5,2022,23,23:15:00,R,EE06822,0,4,,,410,,,,,,,,BLM seabird project,South MN,way in,,,,0
,,MT09_RM03_North,21/05/2022,5,2022,23,23:17:00,R,EE04338,0,4,,,410,,,,,,,,BLM seabird project,North MN,way in,,,,0
,,MT09_RM03_North,21/05/2022,5,2022,23,23:35:00,R,EE04700,0,4,,,,,,,,,,,BLM seabird project,RM03DC NS2,way in,,,,0
,,MT17_Cominotto_9,23/05/2022,5,2022,21,21:12:00,R,EE06808,0,4,,,360,,,,,,,,BLM seabird project,Cominotto 9,way in,,,,0
,,MT17_Cominotto_9,23/05/2022,5,2022,21,21:15:00,R,EE03825,0,4,,,440,,,,,,,,BLM seabird project,Cominotto 9,way in,,,,0
,,MT17_Cominotto_9,23/05/2022,5,2022,21,21:15:00,R,EE03954,0,4,,,400,,,,,,,,BLM seabird project,Cominotto 9,way in,,,,0
,,MT17_Cominotto_9,23/05/2022,5,2022,21,21:24:00,R,EE04222,0,4,,,440,,,,,,,,BLM seabird project,Cominotto 9,way in,,,,0
,,MT17_Cominotto_9,23/05/2022,5,2022,21,21:30:00,N,EE04555,0,4,,,350,,,,,,,,BLM seabird project,Cominotto 9,way in,WET legs,,prospector,1
,,MT17_Cominotto_9,23/05/2022,5,2022,21,21:32:00,R,EE03399,0,4,,,490,,,,,,,,BLM seabird project,Cominotto 9,way in,,,,0
,,MT17_Cominotto_9,23/05/2022,5,2022,21,21:40:00,R,EE04244,0,4,,,460,,,,,,,,BLM seabird project,Cominotto 9,way in,,,,0
,,MT17_Cominotto_9,23/05/2022,5,2022,21,21:54:00,N,EE04556,0,4,,,360,,,,,,,,BLM seabird project,Cominotto 9,way in,,,prospector,1
,,MT17_Cominotto_9,23/05/2022,5,2022,21,21:55:00,R,EE04321,0,4,,,400,,,,,,,,BLM seabird project,Cominotto 9,way in,,,,0
,,MT17_Cominotto_9,23/05/2022,5,2022,22,22:10:00,R,EE03846,0,4,,,435,,,,,,,,BLM seabird project,Cominotto 9,way in,,,,0
,,MT17_Cominotto_9,23/05/2022,5,2022,22,22:15:00,R,EE03953,0,4,,,420,,,,,,,,BLM seabird project,Cominotto 9,way in,,,,0
,,MT17_Cominotto_9,23/05/2022,5,2022,22,22:23:00,R,EE03830,0,4,,,460,,,,,,,,BLM seabird project,Cominotto 9,way in,,,,0
,,MT17_Cominotto_9,23/05/2022,5,2022,22,22:26:00,R,EE03388,0,4,,,395,,,,,,,,BLM seabird project,Cominotto 9,way in,,,,0
,,MT17_Cominotto_9,23/05/2022,5,2022,22,22:30:00,N,EE04557,0,4,,,385,,,,,,,,BLM seabird project,Cominotto 9,way in,,,,0
,,MT24_Majjistral_Eggshell,24/05/2022,5,2022,21,21:55:00,R,EE03325,0,4,,,410,,,,,,,,BLM seabird project,Eggshell Cave,way in,,,,0
,,MT24_Majjistral_Eggshell,24/05/2022,5,2022,22,22:00:00,N,EE04971,0,4,,,335,,,,,,,,BLM seabird project,Eggshell Cave,way in,,,,0
,,MT24_Majjistral_Eggshell,24/05/2022,5,2022,22,22:35:00,R,EE04715,0,4,,,390,,,,,,,,BLM seabird project,Eggshell Cave,way in,,,,0
,,MT24_Majjistral_Eggshell,24/05/2022,5,2022,22,23:00:00,R,EE04251,0,4,,,420,,,,,,,,BLM seabird project,Eggshell Cave,way in,,,,0
,,MT17_Cominotto_4,23/05/2022,5,2022,21,21:20:00,R,EE03943,0,4,,,390,,,,,,,,BLM seabird project,Cominotto Cave 4,way in,,,,0
,,MT17_Cominotto_4,23/05/2022,5,2022,21,21:23:00,N,EE04926,0,4,,,360,,,,,,,,BLM seabird project,Cominotto Cave 4,way in,,,,0
,,MT17_Cominotto_4,23/05/2022,5,2022,21,21:31:00,R,EE03714,0,4,,,435,,,,,,,,BLM seabird project,Cominotto Cave 4,way in,,,,0
,,MT17_Cominotto_4,23/05/2022,5,2022,21,21:58:00,R,EE06881,0,4,,,385,,,,,,,,BLM seabird project,Cominotto Cave 4,way in,,,,0
,,MT17_Cominotto_4,23/05/2022,5,2022,22,22:10:00,R,EE02844,0,4,,,410,,,,,,,,BLM seabird project,Cominotto Cave 4,way in,,,,0
,,MT17_Cominotto_4,23/05/2022,5,2022,22,22:35:00,R,EE06847,0,4,,,440,,,,,,,,BLM seabird project,Cominotto Cave 4,way in,,,,0
,,MT17_Cominotto_4,23/05/2022,5,2022,22,22:55:00,R,EE03945,0,4,,,385,,,,,,,,BLM seabird project,Cominotto Cave 4,way in,,,,0
,,MT17_Comino_Treasure,23/05/2022,5,2022,19,19:15:00,N,EE04554,0,1,,,380,,,,,,,,BLM seabird project,Treasure Cave,NS6,,,,0
,,MT17_Comino_Shelf,23/05/2022,5,2022,19,19:15:00,N,EE04963,0,1,,,,,,,,,,,BLM seabird project,Shelf Cave upper ,NS between NS17 and NS20,,,,0
,,MT17_Cominotto_2,23/05/2022,5,2022,21,21:13:00,N,EE04964,0,4,,,360,,,,,,,,BLM seabird project,Cominotto Cave 2,way in,,Bp6,,0
,,MT17_Cominotto_2,23/05/2022,5,2022,21,21:31:00,R,EE03681,0,4,,,460,,,,,,,,BLM seabird project,Cominotto Cave 2 ,Way in,,Bp5,,0
,,MT17_Cominotto_2,23/05/2022,5,2022,21,21:34:00,N,EE04965,0,4,,,300,,,,,,,,BLM seabird project,Cominotto Cave 2 ,way in,,BP5,,0
,,MT17_Cominotto_2,23/05/2022,5,2022,21,21:37:00,R,EE06787,0,4,,,395,,,,,,,,BLM seabird project,Cominotto Cave 2,way in,,BP4,,0
,,MT17_Cominotto_2,23/05/2022,5,2022,21,21:56:00,R,EE04605,0,4,,,380,,,,,,,,BLM seabird project,Cominotto Cave 2,way in,,,,0
,,MT17_Cominotto_2,23/05/2022,5,2022,21,21:59:00,R,EE06792,0,4,,,460,,,,,,,,BLM seabird project,Cominotto Cave 2,way in,,BP6,,0
,,MT17_Cominotto_2,23/05/2022,5,2022,22,22:05:00,N,EE04966,0,4,,,390,,,,,,,,BLM seabird project,Cominotto Cave 2,way in,,BP5,,0
,,MT17_Cominotto_2,23/05/2022,5,2022,22,22:21:00,R,EE04746,0,4,,,335,,,,,,,,BLM seabird project,Cominotto Cave 2,way in,,BP5,,0
,,MT17_Cominotto_2,23/05/2022,5,2022,22,22:31:00,R,EE06753,0,4,,,450,,,,,,,,BLM seabird project,Cominotto Cave 2,way in,,BP5,,0
,,MT17_Cominotto_2,23/05/2022,5,2022,22,22:45:00,N,EE04967,0,4,,,290,,,,,,,,BLM seabird project,Cominotto Cave 2,way in,,BP6,,0
,,MT17_Cominotto_2,23/05/2022,5,2022,22,22:55:00,N,EE04968,0,4,,,370,,,,,,,,BLM seabird project,Cominotto Cave 2,way in,,BP6,,0
,,MT24_Majjistral_South_4,24/05/2022,5,2022,21,21:15:00,N,EE04558,0,4,,,340,,,,,,,,BLM seabird project,SOW4,way in,,BP6,,0
,,MT24_Majjistral_South_4,24/05/2022,5,2022,21,21:19:00,R,EE02600,0,4,,,440,,,,,,,,BLM seabird project,SOW4,way in,,BP5,,0
,,MT24_Majjistral_South_4,24/05/2022,5,2022,21,21:21:00,R,EE06650,0,4,,,370,,,,,,,,BLM seabird project,SOW4,way in,,BP6,,0
,,MT24_Majjistral_South_4,24/05/2022,5,2022,21,21:21:00,R,EE06551,0,4,,,380,,,,,,,,BLM seabird project,SOW4,way in,,BP5,,0
,,MT24_Majjistral_South_4,24/05/2022,5,2022,21,21:29:00,R,EE03415,0,4,,,380,,,,,,,,BLM seabird project,SOW4,way in,,BP5,,0
