Errors,site,Cave_string,ringingDate,month,Year,Hour,HourTime,type,ringnumber,Replacement,age,sex,winglength,weight,billlength,billheight,tarsus,TH,middletoe,Head,BLnalopsi,ringer,cave,nest_or_direction,Tag details,BP,Notes,Prospector
,,MT24_Majjistral_South_4,24/05/2022,5,2022,21,21:30:00,R,EE02598,0,4,,,410,37.7,8.3,50.4,7,,49.7,,BLM seabird project,SOW4,way in,GLS?,BP5,HeadBill 84.6,0
,,MT24_Majjistral_South_4,24/05/2022,5,2022,21,21:54:00,R,EE03854,0,4,,,340,,,,,,,,BLM seabird project,SOW4,way in,,BP6,,0
,,MT24_Majjistral_South_4,24/05/2022,5,2022,22,22:00:00,R,EE06610,0,4,,,390,,,,,,,,BLM seabird project,SOW4,way in,,BP6,,0
,,MT24_Majjistral_South_4,24/05/2022,5,2022,22,22:02:00,R,EE04280,0,4,,,390,,,,,,,,BLM seabird project,SOW4,way in,,BP5,,0
,,MT24_Majjistral_South_4,24/05/2022,5,2022,22,22:04:00,R,EE04298,0,4,,,360,,,,,,,,BLM seabird project,SOW4,way in,,BP6,,0
,,MT24_Majjistral_South_4,24/05/2022,5,2022,22,22:10:00,R,EE04346,0,4,,,335,,,,,,,,BLM seabird project,SOW4,way in,,BP5,,0
,,MT24_Majjistral_South_4,24/05/2022,5,2022,22,22:28:00,R,EE03412,0,4,,,435,,,,,,,,BLM seabird project,SOW4,way in,,BP5,,0
,,MT24_Majjistral_South_4,24/05/2022,5,2022,22,22:30:00,R,EE03859,0,4,,,330,,,,,,,,BLM seabird project,SOW4,way in,,Bp5,,0
,,MT24_Majjistral_South_4,24/05/2022,5,2022,22,22:33:00,R,EE04296,0,4,,,440,,,,,,,,BLM seabird project,SOW4,way in,,Bp6,,0
,,MT24_Majjistral_South_4,24/05/2022,5,2022,22,22:36:00,R,EE06960,0,4,,,380,,,,,,,,BLM seabird project,SOW4,way in,,Bp6,,0
,,MT24_Majjistral_South_4,24/05/2022,5,2022,22,22:50:00,R,EE06953,0,4,,,395,,,,,,,,BLM seabird project,SOW4,way in,,BP6,,0
,,MT24_Majjistral_South_4,08/06/2022,6,2022,21,21:19:00,R,EE02597,0,4,,,470,,,,,,,,BLM seabird project,SOW4,way in,,,,0
,,MT24_Majjistral_South_4,08/06/2022,6,2022,21,21:21:00,R,EE04753,0,4,,,400,,,,,,,,BLM seabird project,SOW4,way in,,,,0
,,MT24_Majjistral_South_4,08/06/2022,6,2022,21,21:28:00,R,EE06903,0,4,,,410,,,,,,,,BLM seabird project,SOW4,way in,,,,0
,,MT24_Majjistral_South_4,08/06/2022,6,2022,21,21:28:00,R,EE03414,0,4,,,380,,,,,,,,BLM seabird project,SOW4,way in,,,,0
,,MT24_Majjistral_South_4,08/06/2022,6,2022,21,21:29:00,R,EE06610,0,4,,,410,,,,,,,,BLM seabird project,SOW4,way in,,,,0
,,MT24_Majjistral_South_4,08/06/2022,6,2022,21,21:39:00,R,EE06962,0,4,,,445,,,,,,,,BLM seabird project,SOW4,way in,,,,0
,,MT24_Majjistral_South_4,08/06/2022,6,2022,21,21:42:00,R,EE02601,0,4,,,420,,,,,,,,BLM seabird project,SOW4,way in,,,,0
,,MT24_Majjistral_South_4,08/06/2022,6,2022,21,21:48:00,N,EE04970,0,4,,,360,,,,,,,,BLM seabird project,SOW4,way in,,,,0
,,MT24_Majjistral_South_4,08/06/2022,6,2022,21,21:50:00,R,EE06954,0,4,,,410,,,,,,,,BLM seabird project,SOW4,way in,,,,0
,,MT24_Majjistral_South_4,08/06/2022,6,2022,21,21:50:00,R,EE06614,0,4,,,380,,,,,,,,BLM seabird project,SOW4,way in,,,,0
,,MT24_Majjistral_South_4,08/06/2022,6,2022,21,21:58:00,R,EE04298,0,4,,,390,,,,,,,,BLM seabird project,SOW4,way in,,,,0
,,MT24_Majjistral_South_4,08/06/2022,6,2022,21,21:59:00,R,EE03948,0,4,,,415,,,,,,,,BLM seabird project,SOW4,way in,,,,0
,,MT24_Majjistral_South_4,08/06/2022,6,2022,22,22:01:00,R,EE02541,0,4,,,440,,,,,,,,BLM seabird project,SOW4,way in,,,,0
,,MT24_Majjistral_South_4,08/06/2022,6,2022,22,22:05:00,R,EE02536,0,4,,,450,,,,,,,,BLM seabird project,SOW4,way in,,,,0
,,MT24_Majjistral_South_4,08/06/2022,6,2022,22,22:12:00,R,EE03853,0,4,,,420,,,,,,,,BLM seabird project,SOW4,way in,,,,0
,,MT24_Majjistral_South_4,08/06/2022,6,2022,22,22:18:00,R,EE06875,0,4,,,340,,,,,,,,BLM seabird project,SOW4,way in,,,,0
,,MT24_Majjistral_South_4,08/06/2022,6,2022,22,22:21:00,R,EE02594,0,4,,,405,,,,,,,,BLM seabird project,SOW4,way in,,,,0
,,MT24_Majjistral_South_4,08/06/2022,6,2022,22,22:32:00,R,EE03858,0,4,,,390,,,,,,,,BLM seabird project,SOW4,way in,,,,0
,,MT24_Majjistral_South_4,08/06/2022,6,2022,22,22:36:00,R,EE03855,0,4,,,390,,,,,,,,BLM seabird project,SOW4,way in,,,,0
,,MT24_Majjistral_South_4,08/06/2022,6,2022,22,22:39:00,R,EE03922,0,4,,,415,,,,,,,,BLM seabird project,SOW4,way in,also with FF04838,,,0
,,MT24_Majjistral_South_4,08/06/2022,6,2022,23,23:05:00,R,EE03410,0,4,,,320,,,,,,,,BLM seabird project,SOW4,way in,,,,0
,,MT24_Majjistral_South_4,08/06/2022,6,2022,23,23:10:00,R,EE06953,0,4,,,395,,,,,,,,BLM seabird project,SOW4,way in,,,,0
,,MT24_Majjistral_South_4,08/06/2022,6,2022,23,23:14:00,R,EE02600,0,4,,,445,,,,,,,,BLM seabird project,SOW4,way in,,,,0
,,MT24_Majjistral_South_4,08/06/2022,6,2022,23,23:22:00,R,EE04765,0,4,,,340,,,,,,,,BLM seabird project,SOW4,way in,,,,0
,,MT09_RM01,09/06/2022,6,2022,21,21:00:00,N,EE04855,0,1,,,370,,,,,,,,BLM seabird project,RM01 Big Crack,NB02,,,,0
,,MT09_RM01,09/06/2022,6,2022,21,21:10:00,N,EE04856,0,1,,,380,,,,,,,,BLM seabird project,RM01 Big Crack,NB23,,,,0
,,MT09_RM01,09/06/2022,6,2022,21,21:20:00,R,EE04504,0,1,,,420,,,,,,,,BLM seabird project,RM01 Big Crack,NB20,,,,0
,,MT09_RM01,09/06/2022,6,2022,21,21:45:00,N,EE04857,0,1,,,410,,,,,,,,BLM seabird project,RM01,tunnel nest behind BST 20,,,,0
,,MT09_RM01,18/06/2022,6,2022,19,19:15:00,R,EE04855,0,1,,,430,,,,,,,,BLM seabird project,RM01,NB02,FL,,,0
,,MT09_RM01,18/06/2022,6,2022,19,19:30:00,R,EE04856,0,1,,,400,,,,,,,,BLM seabird project,RM01,NB23,FL,,,0
,,MT09_RM01,18/06/2022,6,2022,19,19:35:00,R,EE04504,0,1,,,350,,,,,,,,BLM seabird project,RM01,NB20,RF,,,0
,,MT09_RM01,18/06/2022,6,2022,19,19:45:00,N,EE04991,0,1,,,380,,,,,,,,BLM seabird project,RM01,NB07,FL,,,0
,,MT09_RM05GC_Central,18/06/2022,6,2022,22,22:00:00,R,EE06969,0,4,,,,,,,,,,,BLM seabird project,Gregale central ledge,way in ,,,,0
,,MT09_RM05GC_Central,18/06/2022,6,2022,22,22:20:00,R,EE03146,0,4,,,400,,,,,,,,BLM seabird project,Gregale central ledge,way in ,,,,0
,,MT09_RM05GC_Central,18/06/2022,6,2022,22,22:38:00,R,EE06540,0,4,,,460,,,,,,,,BLM seabird project,Gregale central ledge,way in ,,,,0
,,MT09_RM05GC_Central,18/06/2022,6,2022,22,22:40:00,N,EE04992,0,4,,,340,,,,,,,,BLM seabird project,Gregale central ledge,way in ,overlapped on purpose,,,0
,,MT09_RM05GC_Central,18/06/2022,6,2022,22,22:40:00,N,EE04993,0,4,,,440,,,,,,,,BLM seabird project,Gregale central ledge,way in ,overlapped on purpose,,,0
,,MT09_RM05GC_Central,18/06/2022,6,2022,22,22:45:00,R,EE06974,0,4,,,360,,,,,,,,BLM seabird project,Gregale central ledge,way in ,,,,0
,,MT09_RM05GC_Central,18/06/2022,6,2022,22,22:45:00,R,EE03055,0,4,,,440,,,,,,,,BLM seabird project,Gregale central ledge,way in ,,,,0
,,MT09_RM05GC_Central,18/06/2022,6,2022,22,22:50:00,N,EE04994,0,4,,,380,,,,,,,,BLM seabird project,Gregale central ledge,way in ,,,,0
,,MT09_RM05L,18/06/2022,6,2022,23,23:05:00,N,EE04995,0,4,,,340,,,,,,,,BLM seabird project,RM05 Lower,outside,,,,0
,,MT09_RM04A,18/06/2022,6,2022,23,23:20:00,R,EE04529,0,4,,,335,,,,,,,,BLM seabird project,RM04A,NS2,,,together in NS2 with chick,0
,,MT09_RM04A,18/06/2022,6,2022,23,23:20:00,R,EE06706,0,4,,,275,,,,,,,,BLM seabird project,RM04A,NS2,,,together in NS2 with chick,0
,,MT09_RM01,24/06/2022,6,2022,20,20:00:00,N,EE04979,0,1,,,295,,,,,,,,BLM seabird project,RM01,NB22,overlapped on purpose,,,0
,,MT09_RM01,24/06/2022,6,2022,20,20:05:00,R,EE04856,0,1,,,395,,,,,,,,BLM seabird project,RM01 Big Crack,NB23,,,,0
,,MT09_RM01,24/06/2022,6,2022,20,20:10:00,R,EE04855,0,1,,,455,,,,,,,,BLM seabird project,RM01 Big Crack,NB02,TAGGED BY ciesm,,,0
,,MT09_RM01,24/06/2022,6,2022,20,20:15:00,R,EE04991,0,1,,,375,,,,,,,,BLM seabird project,RM01,NB26,FL,,,0
,,MT09_RM01,24/06/2022,6,2022,20,20:20:00,N,EE04980,0,1,,,340,,,,,,,,BLM seabird project,RM01,NB07,FL,,,0
,,MT09_RM02_Lower,24/06/2022,6,2022,20,20:40:00,N,EE04998,0,3J,,202,340,,,47.3,,,,,BLM seabird project,RM02 Above scamble point,outside,TAGGED BY ciesm; overlapped on purpose,,,0
,,MT09_RM02_Lower,24/06/2022,6,2022,21,21:00:00,N,EE04999,0,3J,,220,425,,,47.6,,,,,BLM seabird project,RM02 Lower Cave,outside,Tagged by CIESM,,,0
,,MT09_RM02_Lower,24/06/2022,6,2022,21,21:40:00,N,EE05000,0,3J,,224,425,,,45.5,,,,,BLM seabird project,RM02 Lower Cave,outside,TAGGED BY ciesm; overlapped on purpose,,,0
,,MT09_RM02_Lower,24/06/2022,6,2022,21,21:40:00,N,EE04578,0,3J,,230,350,,,48.2,,,,,BLM seabird project,RM02 Lower Cave,outside,overlapped on purpose,,,0
,,MT09_RM02_Lower,24/06/2022,6,2022,22,22:00:00,N,EE04579,0,4,,234,320,,,45.4,,,,,BLM seabird project,RM02 Lower Cave,,,,,0
,,MT09_RM02_Lower,24/06/2022,6,2022,22,22:00:00,N,EE04580,0,4,,,360,,,,,,,,BLM seabird project,RM02 Lower Cave,,,,,0
,,MT09_RM02_Lower,24/06/2022,6,2022,22,22:00:00,N,EE04902,0,4,,,340,,,,,,,,BLM seabird project,RM02 Lower Cave,,,,,0
,,MT09_RM02_Lower,24/06/2022,6,2022,22,22:20:00,N,EE04903,0,3J,,220,355,,,45.9,,,,,BLM seabird project,RM02 Lower Cave,way out,,,,0
,,MT09_RM02_Lower,24/06/2022,6,2022,22,22:20:00,N,EE04904,0,3J,,221,405,,,45.1,,,,,BLM seabird project,RM02 Lower Cave,way out,tagged by CIESM,,,0
,,MT09_RM01,24/06/2022,6,2022,23,23:00:00,N,EE04905,0,3J,,227,365,,,46.7,,,,,BLM seabird project,RM01 Big Crack,outside,,,,0
,,MT09_RM01,24/06/2022,6,2022,23,23:05:00,R,EE02730,0,4,,,,,,,,,,,BLM seabird project,RM01 Big Crack,NB02 ,tagged by CIESM,,,0
,,MT09_RM01,24/06/2022,6,2022,23,23:10:00,R,EE04039,0,4,,,,,,,,,,,BLM seabird project,RM01 Big Crack,NB23,tagged by CIESM,,,0
,,MT09_RM01,24/06/2022,6,2022,23,23:40:00,R,EE03004,0,4,,,395,,,,,,,,BLM seabird project,RM01 Big Crack,NB02,tagged by CIESM,,,0
,,MT09_RM01,24/06/2022,6,2022,23,23:50:00,N,EE04906,0,4,,,425,,,,,,,,BLM seabird project,RM01 Big Crack,way in,,,,0
,,MT09_RM01,25/06/2022,6,2022,0,00:10:00,N,EE04907,0,3J,,223,390,,,45.7,,,,,BLM seabird project,RM01 above Big Crack,way out,,,,0
,,MT27_Hasan,17/06/2022,6,2022,23,23:00:00,N,EE04986,0,1,,,310,,,,,,,,BLM seabird project,Ghar Hasan,ns 2 right,RF,,,0
,,MT27_Hasan,17/06/2022,6,2022,23,23:10:00,R,EE06693,0,4,,,310,,,,,,,,BLM seabird project,Ghar Hasan,NS3 ,,,,0
,,MT27_Hasan,17/06/2022,6,2022,23,23:10:00,R,EE04505,0,1,,,430,,,,,,,,BLM seabird project,Ghar Hasan,NS3,RF,,,0
,,MT27_Hasan,17/06/2022,6,2022,23,23:25:00,R,EE01692,0,4,,,335,,,,,,,,BLM seabird project,Ghar Hasan,NS2 left way out,,,,0
,,office,20/06/2022,6,2022,20,20:30:00,N,EE04911,0,3J,,205,280,,,,,,,,BLM seabird project,"Picked up by kayakers at ix-xaqqa, bird fell from nest during day 18/06/2022",released majjistral 20/06/2022 20:30,,,,0
,,MT27_Babu,22/06/2022,6,2022,19,19:15:00,R,EE04197,0,4,,,310,,,,,,,,BLM seabird project,Wied Babu,inside during the day on rocky ledge right of way up,,,,0
,,MT27_Babu,22/06/2022,6,2022,19,19:15:00,N,EE04912,0,1,,200,320,,,46.3,,,,,BLM seabird project,Wied Babu,NS6,FL overlapped on purpose,,,0
,,MT27_Babu,22/06/2022,6,2022,19,19:45:00,N,EE04913,0,1,,197,410,,,45.3,,,,,BLM seabird project,Wied Babu,NS8,FL overlapped on purpose,,,0
,,MT24_Majjistral_Eggshell,23/06/2022,6,2022,19,19:45:00,N,EE04972,0,1,,186,,,,45.5,,,,,BLM seabird project,Eggshell Cave,NS15,FL overlapped on purpose,,,0
,,MT24_Majjistral_Eggshell,23/06/2022,6,2022,19,19:50:00,N,EE04973,0,1,,187,,,,47.2,,,,,BLM seabird project,Eggshell Cave,NS11,FL ,,,0
,,MT24_Majjistral_Eggshell,23/06/2022,6,2022,20,20:00:00,N,EE04974,0,1,,162,,,,45,,,,,BLM seabird project,Eggshell Cave,NS9,FM/FL overlapped on purpose,,,0
,,MT24_Majjistral_Eggshell,23/06/2022,6,2022,22,22:15:00,N,EE04975,0,3J,,212,290,,,46.4,,,,,BLM seabird project,Eggshell Cave,NS3b ,fledged at 22:20,,,0
,,MT24_Majjistral_Eggshell,23/06/2022,6,2022,20,20:10:00,N,EE04976,0,1,,196,405,,,49,,,,,BLM seabird project,Eggshell Cave,NS19,RF,,,0
,,MT24_Majjistral_South_1,23/06/2022,6,2022,21,21:15:00,R,EE03160,0,4,,,380,,,,,,,,BLM seabird project,SOW 1,NS1 ,with chick,,,0
,,MT24_Majjistral_South_1,23/06/2022,6,2022,21,21:15:00,N,EE04977,0,1,,205,415,,,46.3,,,,,BLM seabird project,SOW 1,NS1,FL,,,0
,,MT24_Majjistral_South_1,23/06/2022,6,2022,21,21:25:00,R,EE06951,0,4,,,,,,,,,,,BLM seabird project,SOW 1,way in,,,,0
,,MT24_Majjistral_South_1,23/06/2022,6,2022,21,21:31:00,R,EE03928,0,4,,,,,,,,,,,BLM seabird project,SOW 1,way in,,,,0
,,MT24_Majjstral_South_4,23/06/2022,6,2022,21,21:45:00,N,EE04978,0,3J,,227,370,,,48.1,,,,,BLM seabird project,SOW 4 ,way out,,,,0
,,MT09_RM04D,27/06/2022,6,2022,20,20:45:00,N,EE04914,0,1,,217,390,,,46.7,,,,,BLM seabird project,bellavista,NS1 right deep,RF,,,0
,,MT09_RM04D,27/06/2022,6,2022,21,21:20:00,N,EE04915,0,1,,208,445,,,47.7,,,,,BLM seabird project,bellavista,NS6,RF,,,0
,,MT09_RM04D,27/06/2022,6,2022,22,22:00:00,R,EE04846,0,4,,,390,,,,,,,,BLM seabird project,Bellavista,way in,,,,0
,,MT09_RM04D,27/06/2022,6,2022,22,22:05:00,R,EE02442,0,4,,,390,,,,,,,,BLM seabird project,Bellavista,NS7 way in ,,,,0
,,MT09_RM04D,27/06/2022,6,2022,22,22:16:00,R,EE04651,0,4,,,390,,,,,,,,BLM seabird project,Bellavista,NS4 way in ,regurgitated,,,0
,,MT09_RM04D,27/06/2022,6,2022,22,22:20:00,R,EE04659,0,4,,,430,37.7,8,46.1,,46.7,49.9,28.2,BLM seabird project,Bellavista,NS1 way in,GLS retrieved BS 84.4,,,0
,,MT09_RM04D,27/06/2022,6,2022,22,22:45:00,N,EE04916,0,4,,,370,,,,,,,,BLM seabird project,Bellavista,,,,,0
,,MT09_RM04C,27/06/2022,6,2022,23,23:25:00,N,EE04917,0,1,,171,370,,,45,,,,,BLM seabird project,RM04C,Cave 2 NS6,FL,,,0
,,MT09_RM04A,28/06/2022,6,2022,0,00:10:00,N,EE04918,0,3J,,225,400,,,,,,,,BLM seabird project,RM04A ,way out,,,,0
,,MT24_Majjistral_NorthCave,28/06/2022,6,2022,19,19:30:00,N,EE04919,0,1,,220,400,,,45.7,,,,,BLM seabird project,North of Wall ,NS5,RF,,,0
,,MT24_Majjistral_NorthCave,28/06/2022,6,2022,19,19:40:00,N,EE04920,0,1,,150,450,,,45.6,,,,,BLM seabird project,North of Wall ,NS4,FM,,,0
,,MT24_Majjistral_NorthCave,28/06/2022,6,2022,19,19:55:00,N,EE04891,0,1,,205,280,,,46.1,,,,,BLM seabird project,North of Wall ,NS10,RF,,,0
,,MT24_Cumnija,28/06/2022,6,2022,21,21:45:00,N,EE04892,0,1,,205,280,,,45.2,,,,,BLM seabird project,Cumnija,NS5,RF,,,0
,,office,04/07/2022,7,2022,21,21:00:00,N,EE04954,0,3J,,225,310,,,45.8,,,,,BLM seabird project,Grounded Gnejna 04/07/2022,released majjistral 04/07/2022,,,,0
,,office,05/07/2022,7,2022,20,20:25:00,N,EE04955,0,3J,,222,310,,,46.5,,,,,BLM seabird project,Grounded Ghajn Tuffieha,released majjistral 05/07/2022,,,,0
,,MT24_Majjistral_Eggshell,08/06/2022,6,2022,21,21:10:00,R,EE06698,0,4,,,370,,,,,,,,BLM seabird project,Eggshell Cave,way in,,,,0
,,MT24_Majjistral_Eggshell,08/06/2022,6,2022,21,21:25:00,R,EE04845,0,4,,,330,,,,,,,,BLM seabird project,Eggshell Cave,way in,,,,0
,,MT24_Majjistral_Eggshell,08/06/2022,6,2022,21,21:50:00,R,EE02094,0,4,,,410,,,,,,,,BLM seabird project,Eggshell Cave,way in,,,,0
,,MT24_Majjistral_Eggshell,08/06/2022,6,2022,22,22:00:00,R,EE03732,0,4,,,385,,,,,,,,BLM seabird project,Eggshell Cave,way in,,,,0
,,MT24_Majjistral_Eggshell,08/06/2022,6,2022,22,22:19:00,R,EE03271,0,4,,,370,,,,,,,,BLM seabird project,Eggshell Cave,way in,,,,0
,,MT24_Majjistral_Eggshell,08/06/2022,6,2022,22,22:22:00,R,EE03282,0,4,,,395,,,,,,,,BLM seabird project,Eggshell Cave,way in,,,,0
,,MT24_Majjistral_Eggshell,08/06/2022,6,2022,22,22:34:00,R,EE04208,0,4,,,365,,,,,,,,BLM seabird project,Eggshell Cave,way in,,,,0
,,MT24_Majjistral_Eggshell,08/06/2022,6,2022,22,22:43:00,R,EE02242,0,4,,,385,,,,,,,,BLM seabird project,Eggshell Cave,way in,,,,0
,,office,16/06/2022,6,2022,20,20:45:00,N,EE04506,0,3J,,213,460,,,48.1,,,,,BLM seabird project,found in Comino Channel ,released St Paul's Islands,,,,0
,,MT22_StPauls_WestCave,16/06/2022,6,2022,20,20:45:00,N,EE04507,0,1,,,310,,,,,,,,BLM seabird project,West Cave,NS1.5,IP overlapped on purpose,,,0
,,MT22_StPauls_WestCave,16/06/2022,6,2022,20,20:55:00,N,EE04508,0,1,,,285,,,,,,,,BLM seabird project,West Cave,NS4,FS,,,0
,,MT22_StPauls_WestCave,16/06/2022,6,2022,21,21:10:00,N,EE04509,0,1,,,360,,,46.2,,,,,BLM seabird project,West Cave,NS7.5,RF,,,0
,,MT22_StPauls_WestCave,16/06/2022,6,2022,21,21:15:00,N,EE04510,0,1,,,335,,,,,,,,BLM seabird project,West Cave,NS3,FM,,,0
,,MT22_StPauls_WestCave,16/06/2022,6,2022,22,22:10:00,R,EE04045,0,4,,,420,,,,,,,,BLM seabird project,West Cave,way in,,,,0
,,MT22_StPauls_WestCave,16/06/2022,6,2022,22,22:20:00,R,EE06631,0,4,,,380,,,,,,,,BLM seabird project,West Cave,way in NS1.5,NS1.5,,,0
,,MT22_StPauls_WestCave,16/06/2022,6,2022,22,22:43:00,R,EE03552,0,4,,,430,,,,,,,,BLM seabird project,West Cave,way in NS3,NS3 ,,,0
,,MT09_RM03_North,17/06/2022,6,2022,21,21:24:00,N,EE04927,0,4,,,420,,,,,,,,BLM seabird project,Dolphin Cave North MN,way in,,,,0
,,MT09_RM03_North,17/06/2022,6,2022,21,21:25:00,N,EE04928,0,4,,,410,,,,,,,,BLM seabird project,Dolphin Cave North MN,way in,,,,0
,,MT09_RM03_North,17/06/2022,6,2022,21,21:41:00,R,EE04700,0,4,,,540,,,,,,,,BLM seabird project,Dolphin Cave North MN,way in,,,,0
,,MT09_RM03_North,17/06/2022,6,2022,21,21:43:00,R,EE02359,0,4,,,435,,,,,,,,BLM seabird project,Dolphin Cave North MN,way in,,,,0
,,MT09_RM03_North,17/06/2022,6,2022,21,21:46:00,R,EE03390,0,4,,,435,,,,,,,,BLM seabird project,Dolphin Cave North MN,way in,,,,0
,,MT09_RM03_North,17/06/2022,6,2022,21,21:49:00,R,EE04325,0,4,,,440,,,,,,,,BLM seabird project,Dolphin Cave North MN,way in,,,,0
,,MT09_RM03_North,17/06/2022,6,2022,22,22:11:00,N,EE04929,0,4,,,385,,,,,,,,BLM seabird project,Dolphin Cave North ,way in,,,,0
,,MT09_RM03_North,17/06/2022,6,2022,22,22:17:00,R,EE03102,0,4,,,390,,,,,,,,BLM seabird project,Dolphin Cave North MN,way in,,,,0
,,MT09_RM03_North,17/06/2022,6,2022,22,22:19:00,R,EE04515,0,4,,,385,,,,,,,,BLM seabird project,Dolphin Cave North MN,way in,,,,0
,,MT09_RM03_North,17/06/2022,6,2022,22,22:25:00,R,EE04649,0,4,,,440,,,,,,,,BLM seabird project,Dolphin Cave North MN,way in,,,,0
